Column1,Á¦Ç°,age,skintype,review,rating,class
904,ÇØÇÇ È÷ÇÇ,27,¹Î°¨¼º,³ª»ÚÁö ¾ÊÀºµ¥ ¾²´Ùº¸¸é Áú¸®´Â ´À³¦   ÇÃ·³ÀÌ³ª ´õÆ¼°¡ ´õ ÁÁ³×¿ä,3,ºÎÁ¤
905,ÇØÇÇ È÷ÇÇ,25,°Ç¼º,¸»ÇØ¹¹ÇØ Ãµ¿¬Àç·á·Î ¸¸µé¾îÁø Çâ±â±øÆÐ ·¯½¬    ·¯½¬ Á¦Ç°µé·Î ¿å½ÇÀ» ²Ë²Ë Ã¤¿ì¸é ¸ÅÀÏ ¸ÅÀÏ ¾Ä´Â½Ã°£ÀÌ Èú¸µ ±× ÀÚÃ¼ ,4,±àÁ¤
906,ÇØÇÇ È÷ÇÇ,22,º¹ÇÕ¼º,Çâ  ÀÎÀ§ÀûÀÌÁö ¾ÊÀº »óÅ­ÇÑ ÀÚ¸ùÇâ »ç¿ë°¨  »þ¿öº¼¿¡ Àß ¹®Áú·¯ÁÖ¸é °ÅÇ°µµ Àû´çÈ÷ Àß ³­´Ù ÀÚ±ØÀûÀÌÁö ¾ÊÀ¸¸é¼­µµ ±âºÐÀ» »óÄèÇÏ°Ô ÇØÁÖ´Â »óÅ­ÇÑ ÇâÀÌ ³ª¼­ »þ¿ö ½Ã°£ÀÌ Áñ°Å¿ö Áö´Â ´À³¦  °ÇÁ¶ÇÏ´Ù´Â ÆòÀ» ²Ï ºÃ¾î¼­ »ìÂ¦ °ÆÁ¤ÇßÁö¸¸ »ý°¢º¸´Ù »þ¿ö ÈÄ ½Å°æ¾²ÀÏÁ¤µµÀÇ °ÇÁ¶°¨Àº ´À²¸ÁöÁö ¾Ê¾Ò´Ù  ,4,±àÁ¤
907,ÇØÇÇ È÷ÇÇ,29,º¹ÇÕ¼º,ÀÚ¸ù Æ¯À¯ÀÇ ½Ô»ç¸§ÇÏ°í ´ÞÄÞ»óÄÞÇÑ ÇâÀÌ ±×´ë·Î µé¾î°¡ÀÖÀ½  ÀÎ°øÀûÀ¸·Î ´ÞÄÞÇÑ ÀÚ¸ù ÇâÀÌ ¾Æ´Ï¾î¼­ ÁÁ  ,5,±àÁ¤
908,ÇØÇÇ È÷ÇÇ,31,º¹ÇÕ¼º,½ÃÁßÀÇ ÀÚ¸ùÇâ¿¡ ºñÇØ ´ú ´Þ°í »óÅ­ÇÑ ´À³¦   °³ÀÎÀûÀ¸·Î´Â ¿¹Àü¿¡ ´õºíÀ¯µå·¹½º·ë¿¡¼­ ³ª¿À´ø ÀÚ¸ùÇâÃ³·³ ´Þ´ÞÇÑ °Ô ÃëÇâÀÌ±ä ÇÏÁö¸¸ ÀÌ°Íµµ ¾²´Ùº¸¸é ³ª¸§ÀÇ ¸Å·ÂÀÌ ÀÖ´Ù  ÃËÃËÇÏ±âº¸´Ü »ê¶æÇÏ°Ô ¸¶¹«¸®µÇ´Â Å¸ÀÔÀÌ¶ó Çàµµ ±×·¸°í µü ¿©¸§¿ëÀ¸·Î ¾²±â ÁÁÀ½,4,±àÁ¤
909,ÇØÇÇ È÷ÇÇ,26,º¹ÇÕ¼º,ÀÌ°É·Î »þ¿öÇÏ¸é ÇÏ·ç ½ºÆ®·¹½º ½øÇ®¸®°í ÀÌ¸§±×·¡µµ ÇØÇÇÇÏ°í È÷ÇÇÇÑ ´À³¦ »óÅ­ÇÑ ÀÚ¸ùÇâ ³Ê¹«ÁÁ¾Æ¿ä ÃÖ¾Ö ¹Ùµð¿ö½Ã ¾ÆÄ§¿¡´Â ½º³ë¿ìÆä¾î¸®   ¹ã¿¡´Â ÇØÇÇÈ÷ÇÇ  ,5,±àÁ¤
910,ÇØÇÇ È÷ÇÇ,29,¹Î°¨¼º,·¯½¬´Â ÇâÀº Á¤¸» ¿À·¡°¡¿ä   ´Ù¸¸     ÇâÀÌ ³Ê¹« È£ºÒÈ£ °¥¸®´Â ÇâÀÌ¶ó   ±¸¸ÅÀü Å×½ºÆ® ÇØº¸¼Å¾ßÇØ¿ä  ±×¸®°í ÀÜÇâÀÌ ÁÁÀºÁö ¸ð¸£°Ú¾î¿ä Àü   ,2,ºÎÁ¤
911,ÇØÇÇ È÷ÇÇ,39,Áß¼º,¿ª½Ã ·¯½¬¶ó´Â ¸»ÀÌ ±¦È÷ ³ª¿Â°Ô ¾Æ´ÒÁ¤µµ·Î ¸¾¿¡ µå´Â Á¦Ç°ÀÌ¾ú½À´Ï´Ù ,4,±àÁ¤
912,ÇØÇÇ È÷ÇÇ,29,¹Î°¨¼º,Á¶½É½º·´°Ô   ÀÌ°Ô ÀÚ¸ùÇâÀÌ¾ú¾ú±¸³ª   ¿À·»ÁöÇâÀÎÁÙ·Î¸¸ ¾Ë¾Ò´ø    ´Ù¸¥ ¸®ºäµé¿¡¼­¿Í°°ÀÌ ³Ê¹« ÁÁ¾Æ  ÀÌ·±°É Àß ¸ø´À³¢°Ú´Â ¹«³­¹«³­ÇÑ ¹Ùµð¿ö½ÃÁß ÇÏ³ª    ±×¸®°í ÇØÇÇÇØÇÇÀÎÁÙ ¾Ë¾Ò´õ´Ï ÇØÇÇÈ÷ÇÇ¿´³×¿ä  ÀÌ¸§ ¿¹»Ú³×¿ä   ,2,ºÎÁ¤
913,ÇØÇÇ È÷ÇÇ,24,¹Î°¨¼º, µ¥ÀÏ¸®ÅÛ ÁøÂ¥ Çàº¹ÇØÁö´Â ÀÚ¸ùÇâ    ½ºÆ®·¹½º ´Ù Ç®¸®´Â ±âºÐ »ç¶ûÇØ¿ê ·¯½¬  ·¯½¬,5,±àÁ¤
914,ÇØÇÇ È÷ÇÇ,24,º¹ÇÕ¼º,ÀÎ°øÇâ °°Áö ¾Ê´Ù´Â°Å    ÁøÂ¥ ÀÚ¸ù °¥¾Æ³ÖÀºµíÇÑ Çâ ½ºÆ®·¹½º ¹ÞÀ¸¸é À¯µ¶ ÇâÀÌ ÁøÇÑ Á¦Ç°µé·Î »þ¿ö¸¦ ÇÏ´Âµ¥ ±×¶§ µü »óÅ­ÇÏ°Ô È÷ÇÇÇØÇÇ ¾²¸é ½ºÆ®·¹½º Ç®¸®´Â±âºÐ Áß°£»çÀÌÁî »ò´Âµ¥µµ ¿À·¡¾²°íÀÖÀ½ ,5,±àÁ¤
915,ÇØÇÇ È÷ÇÇ,27,°Ç¼º,ÁøÂ¥ »óÅ­ÇÑÇâ   ÀÌ Á¦Ç°À¸·Î »þ¿öÇÏ¸é ¼¼»ó ±âºÐÁÁ¾Æ¿ä  À¯µ¶ ½ºÆ®·¹½º ¸¹ÀÌ ¹ÞÀº ³¯ ÀÌ Á¦Ç° ±âºÐÀüÈ¯À» ÇØÁà¿ä  ,4,±àÁ¤
916,ÇØÇÇ È÷ÇÇ,25,°Ç¼º,ÀÌ°Íµµ ¸î Åë ºñ¿î Á¦Ç°ÀÎµ¥ ÇâÀÌ ÀÎ°øÇâ°°Áö ¾Ê°í µÇ°Ô ½Å¼±ÇØ¼­ ¸ñ¿åÇÒ ¶§¸¶´Ù ³Ê¹«³Ê¹« ÁÁ¾Ò¾î¿ä  ÀÔ¹®ÇÑ ÀÌÈÄ·Î ÁöÀÎµé ¼±¹°Àº ÀüºÎ ·¯½¬ ¿ëÇ°µé ¼±¹°ÇØ ÁÙ Á¤µµ·Î ³Ê¹« ÁÁÀº Á¦Ç°ÀÔ´Ï´ç  ,5,±àÁ¤
917,ÇØÇÇ È÷ÇÇ,32,º¹ÇÕ¼º,ÀÌ°Ç »ùÇÃ·Î ¹Þ¾Æ¼­ ½áºÃ¾î¿ä   ÀÚ¸ùÇâÀÌ¶ó »óÅ­ÇÏ°í ÁÁ¾Æ¿ä   ÀÌ¹ø ÇÁ·¹½¬¼¼ÀÏ ¿¡ ÀÌ Á¦Ç°µµ ¼¼ÀÏÀÌ¶ó ±¸¸ÅÇØ ¿Ô¾î¿ä ,5,±àÁ¤
918,ÇØÇÇ È÷ÇÇ,22,Áö¼º,Ã³À½ ¶°³µ´ø ¿©Çà¿¡¼­ »ç¿Ô´ø ¾ÆÀÌ  ¿À·»Áö³ª ÀÚ¸ù°°Àº ½ÃÆ®·¯½º °è¿­À» ¿ö³« ÁÁ¾ÆÇÏ´Âµ¥ ¼ö½Ã·Î »ç¿ëÇÒ ¼ö ÀÖ´Â °É·Î ÃßÃµ¹Þ¾Æ¼­ »ò¾î¿ä  ¸ÅÀå¿¡¼­µµ Á÷¿øºÐÀÌ »ç¿ëÇØº¼ ¼ö ÀÖ°Ô ÇØÁÖ¼Å¼­ Çâ±â¿¡ ¹ÝÇØ »ê Á¦Ç°ÀÌ¿¡¿ä  ½ÃÆ®·¯½º °è¿­ ÁÁ¾ÆÇÏ½Ã´Â ºÐµé²² ¸Å¿ì¸Å¿ì ÃßÃµÇØ¿ä ,5,±àÁ¤
919,ÇØÇÇ È÷ÇÇ,29,º¹ÇÕ¼º,·¯½¬´Â ³Ê¹« ÁÁÀ½     ÁøÂ¥ »þ¿öÇÒ¶§¸¶´Ù Çàº¹ÇÔ,4,±àÁ¤
920,ÇØÇÇ È÷ÇÇ,34,º¹ÇÕ¼º,¾Ç ¾ÄÀ»¶§¸¶´Ù ³Ê¹« »óÄèÇÔ  ¿¬ÇÑ ÀÚ¸ùÁÖ½º·Î ¾Ä´Â ´À³¦ ³Ê¹« ÁÁÀ½    »þ¿ö ÈÄ¿¡µµ ¸öÀÌ ÃËÃËÇÔ ,5,±àÁ¤
921,ÇØÇÇ È÷ÇÇ,30,º¹ÇÕ¼º,³Ê¹« »ç¶û½º·¯¿î ÀÚ¸ùÇâ ½ÃÆ®·¯½º °è¿­ÀÇ ÇâÀº ²®ÁúÃ¤ °¥¾Æ³ÖÀº µíÇÑ ÇâÀ» ÁÁ¾ÆÇÏ´Âµ¥ ÃëÇâÀú°Ý  º½¿©¸§¿¡ Á¤¸» ¿­½ÉÈ÷ ½è¾î¿ä ,5,±àÁ¤
922,ÇØÇÇ È÷ÇÇ,26,º¹ÇÕ¼º,»þ¿öÇÏ¸é¼­ ±âºÐ ÁÁ¾ÆÁö´Â »óÅ­ÇÑ Çâ   ±Ùµ¥ ¾²°í³ª¼­ °ÇÁ¶Çß´ø ±â¾ïÀÌ ÀÖ¾î¼­ °Ü¿ï¿¡´Â ¸ø¾µµí ÇÕ´Ï´ç  ¿ÀÁ÷ Çâ¸¸À» À§ÇØ ¾²´Â ¹Ùµð¿ö½Ã,5,±àÁ¤
923,ÇØÇÇ È÷ÇÇ,27,º¹ÇÕ¼º,ÁøÂ¥ ½ÃÆ®·¯½º ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀº °­Ãß¿¡¿ä »þ¿ö ³»³» ±âºÐÀÌ ÇÏÀÌÇØÁö³×¿ä ÀÚ¸ù ·¹¸ó ÀÌ·± ÇâÀÎµ¥ ¾Æ·§ºÐ ¸»¾¸´ë·Î ´õ¹Ùµð¼¥ ±×·¹ÀÌÇÁÈÄ·íº¸´Ù ³ª¾Æ¿ä ¸®¾ó ÀÚ¸ùÇâÀÌ¿¡¿ä ±Ùµ¥ ¾Æ½¬¿î Á¡Àº »þ¿ö ÈÄ ¸ö¿¡¼­´Â ³ªÁö ¾Ê³×¿ä    ÇâÀÌ Á» »¡¸® ³¯¾Æ°¡¿ä °ÇÁ¶ÇÏÁöµµ ¾Ê¾Æ¼­ »ç¿ëÇÏ´Âµ¥ ¹«¸®¾ø¾ú¾î¿ä,5,±àÁ¤
924,ÇØÇÇ È÷ÇÇ,50,Áß¼º,ÇâÀÌ ¿À·¡°¡Áö ¾Ê¾Æ¼­ Á» ¾Æ½±³×¿ä   ÇÏÁö¸¸ »þ¿öÇÏ°í ³ª¸é ºÎµå·¯¿öÁö°í °ÇÁ¶ÇÔÀÌ ¾ø¾îÁö´Â°Å °°¾Æ¼­ ÁÁ¾Æ¿ä ,4,±àÁ¤
925,ÇØÇÇ È÷ÇÇ,30,Áß¼º,ÇØÇÇ¹Ù½º ÀÚ¸ùÇâº¸´Ù ÈÎ¾À ³ª¾Æ¿ä ±Ùµ¥ Çâ±â´Â »¡¸® »ç¶óÁ®¿ä °ÅÇ°Àº ¾ç¿¡ ºñÇØ ¸¹ÀÌ ³ªÁø ¾Ê¾Ò±¸¿ä Á» °ÇÁ¶Çß¾î¿ä,3,ºÎÁ¤
926,ÇØÇÇ È÷ÇÇ,25,º¹ÇÕ¼º,ÇâÀÌ »óÅ­ÇÏ°í ¿©¸§¿¡ »þ¿ö ÇÒ ¸À³ª³×¿ä ÅÊ±ÛÅÊ±ÛÇÑ Á¦ÇüÀÌ°í °ÅÇ°µµ Àß ³ª¿ä ±Ùµ¥ °¡°Ý´ëºñ ³Ñ Á¶±Ýµé¾îÀÖÀ½ ,4,±àÁ¤
927,ÇØÇÇ È÷ÇÇ,27,¹Î°¨¼º,¿©¸§ »þ¿öÁ©·Î »ò´Â  »óÅ­ÇÑ ÀÚ¸ùÇâÀÌ ±âºÐ ÁÁÀ½  ¹Ù·Î ÀÚ¸ù ±öÀ»¶§ ³ª´Â »ýÀÚ¸ù Çâ    Å¯Å¯  ¿©¸§ ÇÑÃ¶¾²±â¿£ µü ,4,±àÁ¤
928,ÇØÇÇ È÷ÇÇ,28,°Ç¼º,»óÅ­ÇÑ ÇâÀÌ ³ª±ä ÇÏ´Âµ¥    ´Þ´ÞÇÏ°í ¹¬Á÷ÇÑ ÇâÀ» ÁÁ¾ÆÇÏ´Â ³ª·Î½ã ¸· ²ø¸®´Â ÇâÀº ¾Æ´Ô  ·¯½¬¾ß »ö ¿¹»Ú°í °ÅÇ°Àº Àß³ª´Ï±î ¹«³­ÇÑ ¹Ùµð¿ö½Ã·Î »ç¿ë °¡´ÉÇÏÁö¸¸    µüÈ÷ ÇÑ±¹¿¡¼­ ÀÌ °¡°Ý ÁÖ°í ±¸¸ÅÇÒ °Í °°Áö´Â ¾ÊÀ½ ,4,±àÁ¤
929,ÇØÇÇ È÷ÇÇ,25,Áß¼º,Çî¸®±â ÇØÇÇ ÇØÇÇ ÇÑ °Å »ý°¢³ª´Â ¹Ùµð¿ö½Ã   ÀÌ°Ç Çâ¶ÇÇÑ ÇØÇÇÇØÇÇÇÑ ÇâÀÌ ³­´Ù Æí¾ÈÇÏ°Ô Àß ¾µ ¼ö ÀÖ´Â Çâ±â ÁÁÀº ¹Ùµð¿ö½Ã Á¦Ç°  ±×·±µ¥ 100±×·¥¿¡ 11900¿ø ¾îÂ¿ °Å¾ß Å« ¿ë·® °¡°ÝÀº  Âü    ,4,±àÁ¤
930,ÇØÇÇ È÷ÇÇ,36,¹Î°¨¼º,»ç¶û½º·´´Ù ±×³É ±âºÐ ÁÁ¾ÆÁö´Â Çâ ¾²°í³ª¸é Çâ±ß»óÅ­ÇØ¼­ ±âºÐ ÁÁ¾ÆÁü ·¯½¬ ¾ÖÁ¤ÇÏ´Â Á¦Ç° Áß ÇÏ³ªµÉµí ,4,±àÁ¤
931,ÇØÇÇ È÷ÇÇ,30,Áß¼º,Àü ½Ã¿øÇÑ ´À³¦ »óÄèÇÑ ´À³¦ÀÌ¶ó Å« Åë ´Ù ¾²±ä ÇÑ °Í °°Àºµ¥ Àç±¸¸Å´Â ¾ÈÇÑ°Í °°¾Æ¿ä ,4,±àÁ¤
932,ÇØÇÇ È÷ÇÇ,41,Áö¼º,Æò¼Ò ¾ÆÄ§Àú³áÀ¸·Î »þ¿öÇÏ´Â »ç¶÷ÀÓ ÀÚ¸ùÇâÀÌ »ý°¢º¸´Ù °­ÇÏ°Å³ª Çâ À¯Áö·ÂÀÌ ±ä°Ç ¾Æ´Ï³ª ¾ÆÄ§ Àú³áÀ¸·Î »þ¿öÇØµµ ¸öÀÌ °ÇÁ¶ÇÏÁø ¾ÊÀ½ ÀÏ¹Ý ¹ÙµðÁ©À» ¾²¸é  Áö¼ºÇÇºÎÀÓ¿¡µµ ºÒ±¸ÇÏ°í  °ÇÁ¶³¢°¡ ´À²¸Á³´Âµ¥ ·¯½¬Á¦Ç°Àº ±×·±°Ç ¾ø´Âµí »þ¿öÀÚÁÖÇÏ°í ¾Ä´Â°Å ÁÁ¾ÆÇÏ´Â ºÐµéÀº ·¯½¬Á¦Ç°ÀÌ ÁÁÀ»µí  ,3,ºÎÁ¤
933,ÇØÇÇ È÷ÇÇ,26,º¹ÇÕ¼º,¼Òµã¶ó¿ì¸±¼³ÆäÀÌÆ®     ¼±¹°¹Þ±âµµÇÏ°í À¯Åë±âÇÑ ´Ù µÇ¾î°¡¼­ ¾ïÁö·Î ¶â±äÇß´Âµ¥ Çâµµ ¾îµð¼­ ¸Ã¾Æº» ÈçÇÑ ÇâÀÌ°í Ãµ¿¬°è¸éÈ°¼ºÈ­Á¦µé¾î°£ ¹Ùµð¿ö½Ã¾²´Ù°¡ ÀÌ°Å ¾²´Ï±ñ ´ç±èÀÌ ÀÖ´õ¶ó±¸¿ä ,3,ºÎÁ¤
934,ÇØÇÇ È÷ÇÇ,26,°Ç¼º,´Ù¸¥Á¦Ç°µéÀº ¸ð¸£°ÚÁö¸¸ »þ¿öÁ© ¹Ùµð¿ö½Ã Á¦Ç°Àº ³¿»õ°¡ 90 ÀÌ¶ó°í »ý°¢ÇÏ´Âµ¥ Àú´Â ³¿»õ°¡ À½    »óÅ­ÇÏ´ÙÇØ¼­ ±¸¸ÅÇß´Âµ¥ ¹º°¡ ¸ÅÀå¿¡¼­¶û ´Þ¶ú¾î¿ä  ÀÚ¸ùÀÌ±äÇÑµ¥ ÀÚ¸ù  ÀÌ°Ô ¾Æ´Ï¶ó             ÀÌ·±°Çµ¥ ÈåÀ½  ,2,ºÎÁ¤
935,ÇØÇÇ È÷ÇÇ,26,°Ç¼º,½Å ÀÚ¸ù³¿»õ°¡ ¾Æ´Ï¶ó ´ÞÅ«  ÇÑ ÀÚ¸ù³¿»õ   ³Ê¹« Çâ±â·Ó°í °ÅÇ°µµ Àß³ª¿ä  ÇÇºÎµµ ¾È°ÇÁ¶ÇÏ°í ÁøÂ¥ ´Û¿©¾ßÇÏ´Â °Í¸¸ ´ÛÀÌ´Â ´À³¦ °ÇÁ¶ÇÏÁöµÎ ¾ÊÀ½,4,±àÁ¤
936,ÇØÇÇ È÷ÇÇ,30,Áö¼º,Á¤¸» ÁøÂ¥ »ýÀÚ¸ùÀÔ´Ï´Ù  ±×³É ÀÚ¸ùÀ¸·Î »þ¿öÇÏ°íÀÖ´Â°Í°°¾Æ¿ä  ¿©¸§¿¡ ¾²¸é ÁÁÀ» µí ÇÕ´Ï´Ù,4,±àÁ¤
937,ÇØÇÇ È÷ÇÇ,26,Áß¼º,¿ø·¡ ¼½½ÃÇÊÀ» »ç¿ëÇßÀ½ ¿ö³« ½ÃÆ®·¯½º°è¿­ÀÇ ÇâÀ» ÁÁ¾Æ¾ÆÇØ¼­ ÀÌ°Íµµ ±¸¸ÅÇØº½  Á¤¸» ¸®¾ó ÀÚ¸ùÇâÀÓ  ´Ù¸¥ ÀÚ¸ùÇâµéÀº ´Þ´ÞÇÔ¸¸ °­Á¶ÇÏ´Â ÇâµéÀÌ ¸¹Àºµ¥ ¾ê´Â ¸ÃÀ¸¸é ¾Æ ÀÚ¸ùÀÌ ´Þ´ÞÇÑ °úÀÏÀÌ ¾Æ´Ï¶ó ÀÌ·¸°Ô ¾´¸ÀÀÌ ³ª´Â °úÀÏÀÌ±¸³ª¸¦ ¾Ë°ÔÇØÁÜ  ±×·¡¼­ Áú¸®Áö ¾ÊÀ½  °ÅÇ°µµ Àß³ª°í ÁÁ¾Æ¿è ±Ùµ¥ ³­ ¼½½ÃÇÊ·Î °¥²¨¾æ                 ,4,±àÁ¤
938,ÇØÇÇ È÷ÇÇ,24,°Ç¼º,·¯½¬ ÇØÇÇÇØÇÇ´Â ¾Æ´Ï°í Æ®¿ÍÀÏ¶óÀÕ ÀÌ¶ó´Â °Ü¿ïÇÑÁ¤ Á¦Ç° »ç¿ëÁßÀÌ¿¡¿ë ÇâÀÌ ÁøÂ¥ ´ÞÄÞÇÑ ¶óº¥´õ ÇâÀÌ¿¡¿©   ÀÌ·± Çâ¼ö ´©°¡ ¾È¸¸µé¾îÁÖ³ª ÇÒ Á¤µµ·Î ÃëÇâÀú°ÝÀÌ°í »Çµåµæ °Å¸®´Â ¸¶¹«¸®°¨À» ¿øÇÏ½Ã´ÂºÐµéÀº ¸¾¿¡ ¾Èµå½Ç°Å°°¾Æ¿ä  ¹Ì²öÇÑ ¸¶¹«¸®°¨À» °¡Á³½À´Ï´Ù,5,±àÁ¤
939,ÇØÇÇ È÷ÇÇ,31,Áß¼º,¶Ñ²±¿­°í ¸ÃÀ¸¸é ÀÚ¸ùÇâÀÎµ¥ °ÅÇ°³»¸é ±Ö²®Áú ³¿»õµÊ »ý°¢Çß´ø°Å¶û ´Ù¸£±äÇÑµ¥ ±×·¡µµ Çâ ÁÁÀ½,4,±àÁ¤
940,ÇØÇÇ È÷ÇÇ,27,º¹ÇÕ¼º,¼±¹° ¹Þ¾Æ¼­ »ç¿ë  ÀÚ¸ùÇâ  °úÇÏÁö ¾ÊÀº ½ÃÆ®·¯½º °è¿­ ÇâÀÌ¶ó È£ºÒÈ£ ¾øÀÌ »ç¿ëÇÒ ¼ö ÀÖÀ½  ´Ù¸¸ ·¯½¬ Á¦Ç°´ä°Ô °ÅÇ°ÀÌ ¸¹ÀÌ ³ªÁö ¾Ê¾Æ °ÅÇ°¸Á »ç¿ëÇÏ´Â °Í º¸´Ù´Â Á÷Á¢ ¼Õ¿¡ ´ú¾î¼­ ¸öÀ» ¾Ä´Â ÆíÀÌ ÁÁ´Ù  °³ÀÎÀûÀ¸·Ð ¸¹ÀÌ °ÇÁ¶ÇÑ ÆíÀÌ¶ó ÃËÃËÇÔÀº ¸ø ´À³¦    ·¯½¬¿¡¼­ ¼±¹°ÇÒ ¶§ ¹» ÇØ¾ßÇÏ³ª °í¹ÎµÈ´Ù¸é ¸¸¸¸ÇÑ ÀÌ°É ÃßÃµÇÏ°Ú¼Ò ³²¿©¸¦ °¡¸®Áö ¾Ê°í ´Ù ÁÁ¾ÆÇÒ¸¸ÇÑ Çâ ,4,±àÁ¤
941,ÇØÇÇ È÷ÇÇ,25,º¹ÇÕ¼º,¼±¹°¹Þ¾Æ¼­ ¾²°íÀÖ´Âµ¥ ³Ê¹« Çàº¹ÇØÁö´Â ÇâÀÌ¿¡¿ä   ±ÍÂú¾Æ¼­ »þ¿öÇÏ±â ½ÈÀ»¶§µµ ÇÏ°Ô ¸¸µå´Â ¾ÆÀÌ   ÀÚ¸ùÃÖ±¸ ,4,±àÁ¤
942,ÇØÇÇ È÷ÇÇ,31,°Ç¼º,¸®¾óÀÚ¸ùÇâÀÌÁö¸¸ ±Ý»õ ¾îµð·Ð°¡ ³¯¾Æ°¡¹ö¸®    ,3,ºÎÁ¤
943,ÇØÇÇ È÷ÇÇ,26,º¹ÇÕ¼º,ÀÚ¸ùÇâ »Õ»Õ      ·¹¾ËÀÚ¸ù³¿»õ     ´Ù¸¸ ÁøÂ¥ »þ¿öÇÒ¶© ±âºÐÁÁ°Ô »þ¿öÇÒ¼öÀÖ´Âµ¥ »þ¿öÇÏ°í ³ª¿À¸é ÀÚ¸ù³¿»õ°¡ »ç¶óÁ®ÀÖ½¿´Ï´Ù          ¸· ¾öÃ» ÃËÃËÇÏ°í ±×·±°Å°°Áø¾ÊÀºµ¥ °ÇÁ¶ÇÏÁø ¾ÊÀº°Å°°¾Æ¿ä,4,±àÁ¤
944,ÇØÇÇ È÷ÇÇ,27,Áß¼º,ÀÌ Á¦Ç° ÀÌ¸§ÀÌ ¿Ö  ÇØÇÇÈ÷ÇÇ ÀÎÁö »ç¿ëÇØº¸¸é ¹Ù·Î ¾Ë ¼ö ÀÖÀ½ ÀÌ°É·Î »þ¿öÇÏ¸é ±âºÐÀÌ  ÇØÇÇÈ÷ÇÇ ÇØÁü     b,5,±àÁ¤
945,ÇØÇÇ È÷ÇÇ,35,º¹ÇÕ¼º,±âºÐÁÁÀº ÀÚ¸ùÇâÀÇ ¹Ùµð¿ö½Ã  ¾à°£Àº µÇÁ÷ÇÑ Áú°¨  ÇÑ°¡Áö ¾Æ½¬¿î°Ç °ÅÇ°ÀÌ Àß ³ªÁö ¾Ê°í ÇâÀÌ ¿À·¡ Áö¼ÓÀÌ ¾ÈµÇ¼­ ¾Æ½¬¿ò  ,3,ºÎÁ¤
946,ÇØÇÇ È÷ÇÇ,25,Áö¼º,ÁøÂ¥ ÀÚ¸ùÀÚ¸ùÇØ¿ä ÀÏº»¿¡ °¬À» ¶§ »ç¿Í¼­ Àß¾²°í ÀÖ´Âµ¥ »þ¿öÇÒ ¶§¸¶´Ù ÀÚ¸ùÇâ¶«¿¡ ±âºÐ ÁÒÀ½ »þ¿öÇÏ°í ³ª¼­µµ ÀÜÇâÀÌ ³²¾ÒÀ¸¸é ÁÁ°ÚÁö¸¸ »þ¿öÇÏ´Â Áß¿¡¸¸ Çâ±âÇâ±âÇØ¼­ ¾Æ½¬¿ö¿ä,4,±àÁ¤
947,ÇØÇÇ È÷ÇÇ,25,°Ç¼º,·¯½¬ ¹Ùµð¿ö½ÃÁß¿¡ Á¦ÀÏ Çâ ÁÁÀ½ ÁøÂ¥ »óÅ­»óÅ­ ,5,±àÁ¤
948,ÇØÇÇ È÷ÇÇ,28,Áö¼º,ÇâÀÌ ÁøÂ¥ ÀÚ¸ùÇâ    ÀÚ¸ùÀ» ÁÁ¾ÆÇÏ´Â Àú´Â ¾ÆÁÖ ¸¸Á·ÇÕ´Ï´Ù ÀÏº»°¡¼­ »ç¿Â°Å¶ó Á¤È®ÇÑ °¡°ÝÀº ±â¾ïÀÌ ¾È³ª´Âµ¥ ±×·¸°Ô ¾öÃ» ºñ½Î°Ô ÁÖ°í »çÁö´Â¾ÊÀ½   ,5,±àÁ¤
949,ÇØÇÇ È÷ÇÇ,26,Áö¼º,Çâ ½ÃÆ®·¯½ºÇâ¿¡ °ÅÇ°µµ ³´“b  ÁøÂ¥ 11900¿øÁÖ°í »òÀ¸¸é ½î½îÀÎµ¥ 4ÆÄ¿îµåÁÖ°í ·±´ø ·¯½¬¿¡¼­ ±¸ÀÔÇØ¼­ ±Â±Â ÁÝ´Ï´ç,4,±àÁ¤
950,ÇØÇÇ È÷ÇÇ,28,º¹ÇÕ¼º,»óÅ¯»óÅ­ÇÑ °úÀÏÇâÀÌ ³ª¼­ ¾µ¶§ ±âºÐÁÁ¾ÆÁ®¿ä  ´Ù¸¥ ¹Ùµð¿ö½Ãº¸´Ù °ÅÇ°µµ Àß³ª¼­ ÁÁÀ½,4,±àÁ¤
951,ÇØÇÇ È÷ÇÇ,33,º¹ÇÕ¼º,¸ÅÀå°¡¼­ ÆÑ »ç·¯ °¬´Ù°¡ ÀÌ°ÅÇâ ¸Ã¾Æº¸°í ÀÌ°Íµµ Áý¾î¿Ô¾î¿ä  »óÅ­ÇÑ ³¿»õ°¡ ÀÏ¹Ý ½ÃÁß¿¡¼­ ÆÄ´Â°Å¶ûÀº ´Þ¶ú¾î¿À ÇÑ¹ø ¸Ã¾Æ¸¸ º¸¼¼ŸD  ¹«½¼¸»ÀÎÁö¾Ë°ÅÀÓ °ÅÇ°µµ Àß ³ª´ÂÆí ±Ùµ¥ ¶Ñ²± ¿­°í °Å²Ù·Î ÇØ¼­ Â¥´Â°Ô Á» ±ÍÂú    ±×³É ÆßÇÎÀ¸·Î µÇ¾îÀÖ¿ì¸é Âü ÁÁÀ»··¸¸,4,±àÁ¤
