,Á¦Ç°,age,skintype,review
919,ºñÀÚ ½ÃÄ« Á©,['23'],['º¹ÇÕ¼º'],"Æò°¡´Ü ¸®ºäÀÔ´Ï´Ù ¿ì¼± È­ÀåÇ°ÀÇ ÀÎ°øÀûÀÎ ÇâÀ» ²¨·ÁÇÏ´Â »ç¶÷À¸·Î¼­ ÇâÀÌ °ÅÀÇ ¾È´À²¸Áø´Ù´ÂÁ¡ÀÌ ¸¸Á·½º·¯¿ü°í ÅØ½ºÃ³°¡ °¡º­¿ì¸é¼­µµ ÂËÂËÇÑ Á© ÇüÅÂ¶ó¼­
¼öºÐºÎÁ·ÇüÁö¼º ÇÇºÎÀÎ Á¦°¡ ¾²±â¿¡ ÀûÇÕÇÑ Å©¸²ÀÌ¶ó°í »ý°¢µÇ´õ¶ó°í¿ä ¶ÇÇÑ Èí¼ö·ÂÀÌ³ª ¹ß¸²¼º¸é¿¡¼­ °³ÀÎÀûÀ¸·Î´Â ¸¸Á·½º·¯¿î Å©¸²ÀÌ¿´°í ¼ººÐ±¸¼ºÀ»º¸´Ï±î µü Æ®·¯ºí Áö¼ºÇÇºÎ°¡ »ç¿ëÇÏ±â¿¡ ¾Ë¸ÂÀº ÂøÇÑ ¼ººÐµé·Î¸¸ ±¸¼ºµÇÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù
ÁøÁ¤ È¿°ú´Â Æ®·¯ºíÀÌ º°·Î ¾È³­ »óÅÂ¿¡¼­ ¹ß¶ú´ø°Å¶ó ¼ÖÁ÷È÷ È¿°ú¸¦ È®½ÇÈ÷ ºÃ´Ù°í´Â ¸øÇÏ°ÚÁö¸¸ ¹ß¶óµµ ±â¸§±â°¡ °Ñµ¹Áö¾Ê°í Æ®·¯ºíÀÌ ´õ ³ªÁöµµ¾Ê°í Á¦ ÇÇºÎ¶û Àß¸Â´Â°Í°°¾Æ¼­ ±×Á¡ÀÌ ÁÁ¾Ò¾î¿ä »ç½Ç ÀÌ·± ¿©µå¸§ ÁøÁ¤, ÈçÀû Å©¸²Àº Á¶±Ý ´õ ±æ°Ô »ç¿ëÇØº¸´Â°Ô ¸Â´Ù°í »ý°¢ÇÏ´Â »ç¶÷À¸·Î¼­ Á¶±Ý ´õ »ç¿ëÇØº¸°í ¸®ºä¸¦ Ãß°¡ÇÒ°°³×¿ä"
920,ºñÀÚ ½ÃÄ« Á©,['32'],['¹Î°¨¼º'],"(Á¦Ç°À» ¹Þ°í ¾à 2ÁÖÀÇ ±â°£µ¿¾È »ç¿ëÇÏ¿´½À´Ï´Ù.)
*º»ÀÎ ÇÇºÎÅ¸ÀÔ: ¹Î°­¼º È«Á¶, °¡²û Æ®·¯ºí, ¼öºÎÁö

ÀÌ´Ï½ºÇÁ¸®ÀÇ À¯¸íÇÑ ºñÀÚ ½ÃÄ« ¹ãÀÇ ¿©¸§¿ë Å¸ÀÔÀ¸·Î ³ª¿Â Á¦Ç°ÀÌ¶ó°í »ý°¢ÇÏ¸é ºü¸¦µí ÇÕ´Ï´Ù.

*ÀåÁ¡: ºñÀÚ ½ÃÄ« ¹ãÀÇ ¹«°Å¿î Á¦ÇüÀÌ Á© ÇüÅÂ·Î °¡º±°Ô ½» ¹Ù¸¦¼ö ÀÖµµ·Ï ³ª¿Ô½À´Ï´Ù. ÇÇÁö ºÐºñ ¸¹Àº ¿©¸§¿¡ »ç¿ëÇÏ±â ÀûÀýÇÑ ÅØ½ºÃ³ÀÔ´Ï´Ù. °¡º±°Ô ¹ß¸®¸é¼­, ±Ý¹æ Èí¼ö µÇ¾î ¹Ù·Î È­ÀåÀ» ÇØµµ ¹Ð¸®Áö ¾Ê½À´Ï´Ù.
¶ÇÇÑ, Å©¸²À¸·Î¸¸ ¸¶¹«¸® ÇßÀ»¶§¿Í ´Þ¸® ºñÀÚ ½ÃÄ«Á©À» ¹Ù¸¥ ÈÄ È­ÀåÀ» ÇÏ°í ½Ã°£ÀÌ Áö³ª¸é ÇÇÁö ¹ß»ýÀÌ Àüº¸´Ù È®½ÇÈ÷ ÁÙ¾ú½À´Ï´Ù.

°­·ÂÇÑ ¼¾ÅÚ¶ó ¼ººÐ°ú º´Ç®, ÆÇÅ×³î ¼ººÐÀÌ ¹Î°¨ÇÑ ÇÇºÎ¿Í Æ®·¯ºí¼º ÇÇºÎ¸¦ ÁøÁ¤½ÃÄÑ ÁÝ´Ï´Ù.
±¹¼Ò ºÎÀ§¿¡µµ ¹ß¶ó ½ºÆÌ Á¦Ç°À¸·Îµµ »ç¿ëÇÒ ¼ö ÀÖ´Âµ¥ Àú´Â Å©¸² Àü ´Ü°è¿¡ ÀüÃ¼ÀûÀ¸·Î ¹ß¶ó ÁøÁ¤¿ëÀ¸·Î »ç¿ëÇÏ¿´½À´Ï´Ù.
È®½ÇÈ÷ Èí¼ö°¡ ºü¸£°í, °¡º­¿ö¼­ ¹Ù¸£°í Å©¸²À» ¹ß¶óÁÖ´Ï ºÎÁ·ÇÑ º¸½À·ÂÀÌ Ã¤¿öÁý´Ï´Ù. ºñÀÚ ½ÃÄ« ¹ã¿¡ ºñÇØ È®½ÇÈ÷ º¸½À·ÂÀº ºÎÁ·ÇØ¼­ Å©¸²À» ¸¶Áö¸·À¸·Î ÇÑ¹ø´õ ¹ß¶óÁÖ¾ú½À´Ï´Ù.
¿ö³« ¿¹¹ÎÇÑ ÇÇºÎ¶ó¼­ È­ÀåÇ°À» ½±°Ô ¸ø ¹Ù²Ù´Âµ¥ Æ®·¯ºí¼º ÇÇºÎ¿¡µµ »ç¿ë °¡´ÉÇÑ Á¦Ç°ÀÌ¶ó ±×·±Áö µüÈ÷ Æ®·¯ºíÀÌ ³ªÁö´Â ¾Ê¾Ò½À´Ï´Ù. Æ®·¯ºí ÇÇºÎ¸¦ °¡Áö½Å ºÐµéµµ ¾È½ÉÇÏ°í »ç¿ëÇÏ½Ç ¼ö ÀÖÀ»°Í °°½À´Ï´Ù.

*´ÜÁ¡: Æ®·¯ºíÀÌ ³­ ºÎÀ§¿¡ ±ØÀûÀÎ È¿°ú´Â ±â´ëÇÏ±â Èûµì´Ï´Ù. Á¤¸» ÁÁÀº ¼ººÐµé·Î¸¸ ÀÌ·ïÁ®¼­ »ìÂ¦ ±ØÀûÀÎ È¿°ú¸¦ ±â´ëÇßÁö¸¸ ¸çÄ¥¸¸¿¡ ÁÁ¾ÆÇÏÁöÁö´Â ¾Ê´õ±º¿ä ¤Ð¤Ð Á¤¸» ²ÙÁØÈ÷ ¹ã³·À¸·Î »ç¿ëÇØ¾ß Â÷Â÷ ÁÁ¾ÆÁö´Â ¸ð½ÀÀ» º¼ ¼ö ÀÖ½À´Ï´Ù.

*ÇÏÁö¸¸ 2ÁÖ »ç¿ë°á°ú È«Á¶°¡ ½ÉÇÑ º¼ ºÎÀ§°¡ ¸¹ÀÌ ÁøÁ¤µÇ¾ú°í, ÅÎ ÂÊ¿¡ ¿Ã¶ó¿Ô´ø ¿©·¯°³ÀÇ Æ®·¯ºíÀÇ ºÓÀ½ÀÌ ¸¹ÀÌ »ç¶óÁö°í, Å©±â°¡ ¸¹ÀÌ ÁÙ¾îµé¾î È®½ÇÈ÷ ÁøÁ¤È¿°ú¿¡ Å¹¿ùÇÏ´Ù´Â°É ´À²¼½À´Ï´Ù."
921,ºñÀÚ ½ÃÄ« Á©,['26'],['¹Î°¨¼º'],"??»ç¿ë±â°£ : 5/30~6/10

??ÇÇºÎÅ¸ÀÔ : TÁ¸ Áö¼º/UÁ¸ Áß°Ç¼º/¾ÆÅäÇÇ¼ºÇÇºÎ¶ó ÀüÃ¼ÀûÀ¸·Î ºÓ°í ¹Î°¨ÇÑ ÇÇºÎ/Á¼½Ò¿©µå¸§ ÀÖÀ½

??½ºÅ²-¿¡¼¾½º-½ÃÄ«Á©-Å©¸² ¼ø¼­·Î ³·/¹ã ¹ß¶óÁÖ¾ú¾î¿ä!

??Á¦Çü : ¿ÏÀü Åõ¸íÇÑ Á©ÀÎµ¥ ±â¿ïÀÌ¸é ÁÖ¸¤ ¹Ì²ô·¯Áü. Æì¹Ù¸£¸é ¿öÅÍ¿¡¼¾½ºÃ³·³ ¾öÃ» ¹±°Ô ½»½» ¹ß·Á¿ä. ¼Ò·®À¸·Îµµ Àß ¹ß¸²

??»ç¿ë°¨ : ¾ó±¼ÀüÃ¼¿¡ »ç¿ëÇß´Âµ¥, ¹Ù¸¦¶© ¹°°°Àº ´À³¦, Èí¼ö ÈÄ¿¡´Â ÃËÃËÇÔÀº Àá±ñÀÌ°í º¸¼ÛÇÑµí ±ò²ûÇÏ°Ô ¸¶¹«¸®µÇ¾î¿ä.
ÀÌ°É·Î ¸¶¹«¸®ÇÏ±ä Á» ºÎÁ·ÇØ¼­ Ãß°¡·Î Å©¸²µµ ¹ß¶ó¼­ ¸¶¹«¸®ÇÕ´Ï´Ù.
Á©Å¸ÀÔÀÌ¶ó ¹Ð¸±±îºÁ °ÆÁ¤ÇßÁö¸¸, ¸ÞÀÌÅ©¾÷ Àü¿¡ »ç¿ëÇØµµ ±¦Ãá!

??È¿°ú : Æò¼Ò¿¡ Á¼½Ò¿©µå¸§ÀÌ ÀüÃ¼ÀûÀ¸·Î ÀÖ¾î¼­ ¾ÐÃâÀ» ÀÚÁÖÇÕ´Ï´ç.
¾ÐÃâ ÈÄ¿¡ ¹ß¶úÀ»¶§ ±Ý¹æ ÁøÁ¤µÇ´Â ´À³¦!Àº ¾Æ´Ñµ¥, ÀÚ°í ÀÏ¾î³ª¼­ ¸¸Á®º¸¸é º¸µéº¸µéÇØ¿ä.

¾ê ¶§¹®ÀÎÁö ¸ð¸£°Ú´Âµ¥ ÀÌ¸¶ Á¼½ÒÀÌ µé¾î°¬¾î¿ä. ÇöÀç´Â ÀÌ¸¶´Â ¸Å²ö¸Å²ö~
ºÓÀº ¿©µå¸§ÀÌ ¾Æ´Ï¶ó¼­ ±×·±Áö (ÀÌ¸¶¸¦ Á¦¿ÜÇÑ)ÀüÃ¼ÀûÀÎ Á¼½Ò¿¡´Â Å©°Ô È¿°ú´Â ¾ø´Âµí..?

ºÓÀº±âÁøÁ¤Àº ¼ÖÁ÷È÷ Àß ¸ð¸£°Ú¾î¿ä. ¿©ÀüÈ÷ ÀüÃ¼ÀûÀ¸·Î ¹Î°¨ÇÏ°í ºÎºÐºÎºÐ ºÓÀº±â°¡ ÀÖ¾î¿ä.
¿©µå¸§ÀÌ³ª ÁøÁ¤¿¡ Å©°Ô È¿°ú´Â ¾ø¾ú±¸, ÇÇºÎ°¡ °áÀÌ Á» º¸µéº¸µéÇØÁø°Í °°´Ù´Â ´À³¦Àº µì´Ï´ç.

Æò¼Ò¿¡ ¾È¸Â´Â È­ÀåÇ°À» ¾²¸é °¡·Æ°Å³ª ±Ý»õ µÚÁý¾îÁö´Âµ¥, ¾ê´Â ±×·±°Ç ¾ø¾î¼­ ±×Á¡Àº ¸¾¿¡ µé¾î¿ä.
ÀúÃ³·³ ¿¹¹ÎÇÏ½Å ºÐµéµµ Æ®·¯ºí¾øÀÌ ¹«³­ÇÏ°Ô »ç¿ëÇÒ ¼ö ÀÖÀ»°Å°°½À´Ï´Ù.

¸¸¾à Á¦ µ·ÁÖ°í »ç¶óÇÏ¸é.. ±×·² ÀÇ»ç´Â ¾ø´Ù!´Â°Ô Á¦ °á·ÐÀÔ´Ï´Ù."
922,ºñÀÚ ½ÃÄ« Á©,['23'],['°Ç¼º'],"½ÃÄ«¶óÀÎÀº ÇÑ¹øµµ ½áº¸Áö¾Ê¾Ò´Âµ¥ »ý°¢º¸´Ù Á¦ ÇÇºÎ¿¡´Â Á¤¸» Àß¸Â´ÂÁ¦Ç°ÀÌ¿´¾î¿ä!
ÀÏ´Ü Ã³À½¿¡ ½èÀ»¶§ ÀÌ°Ô ¹«½¼ÇâÀÎ°¡(ÁÁÁö´Â ¾ÊÀº³¿»õ¿´À½)½Í¾ú´Âµ¥, Ã¹³¯¿¡¸¸ ³¿»õ°¡ ³µ¾ú°í ±×µÚ·Î ³¿»õ´Â Àß ¾È³µ½À´Ï´Ù!
Á¦ÇüÀº ¾öÃ» °¡º­¿ï ÁÙ ¾Ë¾Ò´Âµ¥ »ý°¢º¸´Ù ¼öºÐ°¨µµ ÀÖ¾ú°í ÂËÂËÇß½À´Ï´Ù!
±×¸®°í Á¦ ÇÇºÎ°¡ ¿­°¨ÀÌ Á» ¸¹Àº ÇÇºÎÀÎ°Ô °í¹ÎÀÌ¿´´Âµ¥ ÀÌ°Å ¾²´Ï±î ÇÑµ¿¾È ¿­°¨ÀÌ ¾Èº¸ÀÌ´õ¶ó±¸¿ä!
±×¸®°í ¿©µå¸§ÀÌ ¿Ã¶ó¿Ã°Å°°°Å³ª, ÇÇºÎ°¡ ¿¹¹ÎÇØÁ³À»¶§ ¾²¸é ´ÙÀ½³¯ °¡¶ó¾É¾Æ¼­ ³Ê¹« ½Å±âÇÑ Á¦Ç°ÀÌ¿´½À´Ï´Ù!
±×·¡¼­ Àú´Â ´Ù¾²¸é Àç±¸¸Å ÇÒ ¿¹Á¤ÀÔ´Ï´Ù!"
923,ºñÀÚ ½ÃÄ« Á©,['25'],['º¹ÇÕ¼º'],"¾ÆÄ§ Àú³áÀ¸·Î ´ÚÅä ÈÄ¿¡ »ç¿ëÇß±¸¿ä
»Ï·çÁö°°Àº°Å »ý±æ ¶§ ºÒ±ßºÒ±ßÇÒ¶§ »ç¿ëÇÏ¸é ÀÌÆ² ÀÌ³»¿¡ ÁøÁ¤µÆ¾î¿ä ³Ê¹«³Ê¹« ¸¸Á·ÇÕ´Ï´Ù
Ã¹³¯¿¡´Â °í¹ÎºÎÀ§¿¡¸¸ ¹Ù¸£°í ±× ´ÙÀ½ºÎÅÏ Ã³À½¿£ ÀüÃ¼ÀûÀ¸·Î ¹Ù¸£°í °í¹ÎºÎÀ§¿¡´Â ÇÑ¹ø ´õ ¹ß¶óÁá¾î¿ä
Á÷Á¢ÀûÀÎ È¿°ú¸¦ º» ÀûÀº Ã³À½ÀÌ¶ó ³Ê¹« ÁÁ³×¿©
Á©ÀÌ¶ó ´Üµ¶À¸·Î »ç¿ëÇÏ¸é Á¶±Ý °ÇÁ¶ÇÒ ¼ö ÀÖÀ»°Å °°¾Æ¿ä"
924,ºñÀÚ ½ÃÄ« Á©,['24'],['º¹ÇÕ¼º'],"¿©µå¸§¼º ÇÇºÎ¶ó ºñÀÚ³ª ½ÃÄ« Á¦Ç° ¸¹ÀÌ ½áºÃ¾î¿ä
ÁøÁ¤ È¿°ú´Â ±â´ëÇß´ø°Í¸¸Å­Àº ¾Æ´Ñ°Å°°¾Æ¿ä! ÁøÁ¤È¿°úº¸´Ù´Â ±×³É °¡º±°Ô ¹Ù¸£±â ÁÁÀº Á¦Ç°ÀÎ°Å°°¾Ö¿ä
Á©ÀÌ¶ó¼­ ÀÌ°Å·Î¸¸ ¸¶¹«¸®ÇÏ¸é ÇÇºÎ°¡ »ìÂ¦ °ÇÁ¶ÇÏ´õ¶ó±¸¿ä º¸½À°¨ÀÌ ÀüÇô ¾ø±â¶§¹®¿¡ Å©¸²À» ²À µ¡¹ß¶óÁà¿ä
»ý°¢º¸´Ù ¹±°í ±×·¸Áö ¾Ê°í ¼Õµî¿¡ Â¥¸é ±× ¸ð½À ±×´ë·Î À¯ÁöµÇÁö¸¸ ¹®Áö¸£¸é ¹Ù·Î Èí¼öµÅ¿ä! ±×Ä¡¸¸ Àü µüÈ÷ ÃËÃËÇÏ´Ù°í´Â ¸ø´À²¼¾î¿ä¤Ì¤Ì ¼öºÐÀÌ ÇÇºÎ °Ñ¸¸ Èí¼öµÇ´Â ´À³¦ÀÌ¿¡¿ä
°³ÀÎÀûÀ¸·Î ³¿»õ´Â º°·Î¿¡¿ä Ã³À½¿¡ ¹Ù¸£´Ù°¡ ³¿»õ°¡ ÀÌ»óÇØ¼­ »óÇÑÁÙ ¾Ë¾Ò³×¿ä.."
925,ºñÀÚ ½ÃÄ« Á©,['25'],['°Ç¼º'],Æò°¡´ÜÀ¸·Î ¹Þ¾Æ »ç¿ëÇß½À´Ï´Ù. »ç½Ç Àú´Â Á¼½Ò¿©µå¸§¸¸ ÂÛ ÀÖ¾î¼­ ±×·±Áö Å« È¿°ú´Â ¸ð¸£°Ú½À´Ï´Ù.. °ÅÀÇ ¹«Çâ¿¡ °¡±õ°í Åõ¸íÇÑ Á©ÀÇ ÅØ½ºÃÄÀÎµ¥ Áß°Ç¼ºÀÇ Á¦ ÇÇºÎ´Â ÀÌ°Å ÇÏ³ª¸¸ ¹Ù¸£¸é ¾Ë·Î¿¡ Á© ¹Ù¸¥°ÍÃ³·³ ¸¶¸£´Â ´À³¦ÀÌ µé¾î¼­ À¯ºÐ°¨ÀÖ´Â Å©¸²°ú °°ÀÌ »ç¿ëÇØ¾ßÇß½À´Ï´Ù. ÁøÁ¤ÀÌ ÇÊ¿äÇÑ »óÅÂ¿´À¸¸é Å« Â÷ÀÌ¸¦ Ã£¾ÒÀ»ÅÙµ¥ ±×·¯Áö¸øÇØ µüÈ÷ ²À »ç¾ß°Ú´Ù´Â ´À³¦Àº ¸ø¹Þ¾Ò½À´Ï´Ù..!
926,ºñÀÚ ½ÃÄ« Á©,['20'],['º¹ÇÕ¼º'],"Ã³À½¿¡ ÇâÀ» ¸Ã¾ÒÀ» ¶§´Â ¹º°¡ ¾à°£ ¾àÇ°³¿»õ?°°Àº°Ô ³ª¼­ »ìÂ¦ ´çÈ²½º·¯¿ü´Âµ¥ »ç¿ëÇÏ´Ùº¸¸é Çâ°°Àº°Å´Â ±×³É »ý°¢ ¾È ÇÏ°í ¾²°Ô µÅ¿ä
³Ê¹« ÁÁ½À´Ï´Ù

ÀÚ±âÀü¿¡ »¡°£ Æ®·¯ºíÀ§¿¡ Á¶±Ý¸¸ ¿Ã·Á³õ°í ÀÚµµ ´ÙÀ½³¯ÀÌ¸é ºÓÀº ±â »ç¶óÁö°í ÀÌ »ïÀÏ Á¤µµ ¹Ù¸£¸é °í³É ´Ù ¾ø¾îÁ®¿ä
Æ®·¯ºí ÀÖ´Â °÷ ¾Æ¹«´ë³ª ¹ß¶óµµ È¿°ú ÁÁ°í¿ä ¾µ ¶§¸¶´Ù ¾ç ÁÙ¾îµå´Â°Ô ¾Æ±î¿öÁ®¿ä¤Ð¤Ð

µ¿»ýÀÌ ÇÇºÎ°¡ ÁøÂ¥ ¿¹¹ÎÇÑµ¥ µ¿»ýµµ ÁÁ´Ù°í Àß ¾²°í ÀÖ½À´Ï´Ù
ÇÇºÎ°í¹Î ÀÖÀ¸½Å ºÐµé »ç¼¼¿ä ²À »ç¼¼¿ä µÎ¹ø¼¼¹ø »ç¼¼¿ä"
927,ºñÀÚ ½ÃÄ« Á©,['26'],['º¹ÇÕ¼º'],"°á·ÐºÎÅÍ ¸»ÇÏ¸é ³Ê¹« ÁÁ¾Ò°í »ç¿ëÇÑÁö 3ÀÏ¸¸¿¡ ÇÑÅëÀ» ´õ Àï¿©µÎ¾ú´Ù.

Áö±Ý »ç¿ëÇÑÁö 10ÀÏ Á¤µµµÊ
ÀÌ´Ï½ºÇÁ¸® ºí·çº£¸® ½ºÅ² ÈÄ ÀÌÁ¦Ç°¸¸ ¹Ù¸£°í ´Ù¸¥ Á¦Ç°Àº ÀÏÃ¼ »ç¿ëÇÏÁö ¾Ê¾Ò´Ù
¹ã ³·À¸·Î ½ºÅ²ÄÉ¾î µ¿ÀÏ

ÇâÀº ¹«ÇâÀÌ¶ó°í ´À²¼´Âµ¥ ¾öÃ» ¿¬ÇÑ ³¿»õ°¡ ³ª±äÇÔ
Åõ¸íÇÑ°í ÂËÂËÇÑ ´À³¦ÀÇ Á©Å¸ÀÔ.
Èí¼ö°¡ ºü¸£°í À¯ºÐ°¨, ¸·ÀÌ ´À²¸Áö´Â ¸¶¹«¸®°¨ ¾Æ´Ô.

¹ã¿¡ ¾²°í ´ÙÀ½³¯ ¾ÆÄ§¿¡ ´À³¤°Ç ÁøÁ¤¿¡ ÁøÂ¥ È¿°ú¸¦ º¸¾Ò´Ù´Â °Í!!!
Á¼½ÒÀÌ³ª Æ®·¯ºí, ¿©µå¸§ÀÌ µé¾î°£´Ù±âº¸´Ü
ºÓÀº±â Àâ´Âµ¥ ¾ÆÁÖ ÁÁÀ½
Æ®·¯ºí ¾ÇÈ­½ÃÅ°Áöµµ ¾ÊÀ½

Å©°Ô ¾È°ÇÁ¶ÇÑ º¹ÇÕ¼º ¼öºÎÁö ¹Î°¨¼ºÀÎµ¥
½ºÅ²-ºñÀÚ½ÃÄ«Á© ÀÌ µÎ°³¸¸ ¹ß¶óµµ °ÇÁ¶ÇÏÁö ¾Ê¾ÒÀ½

¿ÏÀü ¸¸Á·!
¹Î°¨ÇÏ°í ºÓÀº ÇÇºÎ¿¡ ÃßÃµ"
928,ºñÀÚ ½ÃÄ« Á©,['20'],['º¹ÇÕ¼º'],"Ã³À½¿¡ ÇâÀ» ¸Ã°í Á» ´çÈ²Çß¾î¿ä.
¼Òµ¶¾à¿¡¼­ ³¯ °Í °°Àº?
±×·± ÄÚ¸¦ Á¶±Ý ½î´Â ÇâÀÌ ³ª´õ¶ó±¸¿ä.
Á» °¡±îÀÌ¿¡¼­ ¸Ã´Â°Ô ¾Æ´Ï¶ó¸é µüÈ÷ ÇâÀÌ ¾È ´À²¸Á®¼­
±× Á¡Àº µüÈ÷ ½Å°æ¿¡ °Å½½¸®Áö´Â ¾Ê¾Æ¿ä!
²Ï³ª »ç¿ëÀ» ÇÑ°Å°°Àºµ¥ È¿°ú´Â ¾ø¾î¿ä¤Ð¤Ð
Á¶±Ý ´õ ¿À·¡ »ç¿ëÀ» ÇØ¾ß ÇÒ °Í °°¾Æ¿ä.
Èí¼ö´Â »ê¶æÇÏ°Ô µÇ¾î¼­ ÁÁ¾Ò¾î¿ä!
½ºÅ² ·Î¼ÇÀ» ¹Ù¸¥ ÈÄ¿¡ »ç¿ëÇÑ°Å¶ó Á¤È®ÇÏÁö´Â ¾ÊÁö¸¸
Àú´Â ¼öºÎÁöÀÎµ¥ ÀÌ Á¦Ç°À» ¾²°í µüÈ÷ °ÇÁ¶ÇÏÁöµµ ¾Ê°í
±×·¸´Ù°í À¯ºÐ±â°¡ ³ÑÄ¡Áöµµ ¾Ê´Â µü Àû´çÇÑ Á¤µµ¿´¾î¿ä.
¾ÆÁ÷ È¿°ú¸¦ ¸ø º¸°í ÀÖ¾î¼­
ÀÌ°Í ¿Ü¿¡´Â µüÈ÷ ´äÇÒ ¸»ÀÌ ¾ø³×¿ä¤Ð¤Ð
È¿°ú°¡ »ý±ä´Ù¸é Ãß°¡·Î ¸»À» ³Ö¾î¾ß ÇÒ °Í °°¾Æ¿ä.

+ ÇÑ Åë ºñ¿ü´Âµ¥ ¾Æ¹«·± È¿°ú°¡ ¾ø³×¿ä...
»ç¶÷¸¶´Ù ´Ù¸£°ÚÁö¸¸ Àú´Â È¿°ú°¡ ¾Æ¿¹ ÀÏ¾î³ªÁö ¾Ê¾Ò½À´Ï´Ù."
929,ºñÀÚ ½ÃÄ« Á©,['24'],['º¹ÇÕ¼º'],"5°³¿ù(?) Á¤µµ »ç¿ëÇØº¸°í ³²±â´Â ÈÄ±âÀÔ´Ï´Ù ¹ÝÅë Á¤µµ ºñ¿ü¾î¿ä
Á©Å¸ÀÔÀÌ¶ó ÀÏ¹Ý ½ÃÄ«Å©¸²¿¡ ¹ÙÇØ °¡º­¿î Á¦ÇüÀÌ Å« Æ¯Â¡ÀÌ¿¡¿ä Èí¼öµµ ºü¸£°í ¹øµé°Å¸®Áö ¾Ê¾Æ¿ä °Ü¿ï¿¡´Â »ìÂ¦ °ÇÁ¶ÇÑ ´À³¦ÀÌ¾ú´Âµ¥ Áö±ÝÀº Àû´çÈ÷ »Ç¼ÛÇÏ°Ô ¸¶¹«¸® µÇ´Â ´À³¦ÀÌ¶ó ¸¸Á·½º·¯¿ö¿ä
´Ù¸¸ È¿°ú°¡ ÁÁÀºÁö´Â Àß..."
930,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['37'],['º¹ÇÕ¼º'],"ÇÎÅ©»ö°ú È­ÀÌÆ®°¡ Àß ¾î¿ï¸®´Â
ÆÐÅ°Áö°¡ ¸¾¿¡µé¾î ±¸ÀÔÇß¾î¿ä
±Ùµ¥ ÆßÇÁÇüÀÌ¾Æ´Ï°í
¿¾³¯ ½ºÅ².·Î¼Ç °°Àº ¿ë±â³×¿ä
¾à°£ ’¶Àº ·Î¼Ç°°Àº Á¦ÇüÀÌ°í
ÇâÀº °ÅÀÇ¾ø´ÂµíÇÕ´Ï´Ù
¹Ù¸¥Á÷ÈÄ ¾à°£ÀÇ ²öÀûÀÓÀº Á» ÀÖ´ÂÆíÀÌ°í
»ìÂ¦ À¯ºÐ°¨µµ ´À²¸Áý´Ï´Ù
°¡º±°Ô »ç¿ëÇÏ±â¿¡ ÁÁÀºµíÇÏ°í
¹«³­ÇÏ°Ô ¾µ¼öÀÖ´ÂÁ¦Ç°ÀÎ°Å °°¾Æ¿ä
»ç¿ëÇÑÁö ¾ÆÁ÷ ¾ó¸¶ ¾ÈµÇ¼­ ´õ ½áºÁ¾ß°ÚÁö¸¸
¼öºÐ°¨Àº ³ª»ÑÁö¾ÊÀº°Å °°¾Æ¿ä"
931,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['24'],['°Ç¼º'],"°ÇÁ¶ÇÏ°í ¿¹¹ÎÇÑ ÇÇºÎ¸¦ °¡Áö°í ÀÖ´Âµ¥ ³Ê¹« ÃËÃËÇÏ°í ÁÁ³×¿ä! Á¦°¡ ¹Ù¸£´Â ¹æ¹ýÀº
Ã³À½¿¡´Â Åä³ÊÃ³·³ »ç¿ëÇÏ¸é¼­ 1°ã ¹Ù¸£°í,
±× ´ÙÀ½¿¡´Â ·Î¼Ç¹Ù¸£´Â °úÁ¤ÀÌ¶ó »ý°¢ÇÏ°í ¶Ç 1°ã ¹Ù¸£°í
°Ü¿ïÀÌ°Å³ª °ÇÁ¶ÇÑ ³¯¾¾ÀÏ ¶§´Â 1°ã ´õ ¹ß¶óÁà¿ä!
±×·¯¸é ÇÑ Á¦Ç°À¸·Î Å©¸² ¹ß¶óÁÖÁö ¾Ê¾Æµµ ÃËÃËÇØ¼­ ³Ê¹« ÁÁ¾Æ¿ä!! ??"
