제품,age_skintype,review
비건 밸런싱 토너,43세 · 민감성 ·,"무난하고 막 쓰기 좋아요. 가끔 1+1세일 하면 개당 9000원에 파는데 그때 쟁여놔요. 트러블성 피부가 아니라서 막 다르고 그런건 없는데 우선 국내 뷰티 시장 중 비건뷰티가 커지길 바라는 마음이 있어서 애용해요. 브랜드 이미지가 참 좋거든요.  
두병 뜯어서 한 병은 닦토로 한 병은 히알루론산이나 브루콜리 등 섞어서 찹찹 발라주는 편입니다. 3스킨 정도 하면 촉촉함이 오래가요."
비건 밸런싱 토너,35세 · 복합성 ·,일단은 계속 써보고 싶었던 제품이라서 드디어! 쓰기로 하고 구매했는데 일단은 무난하고 무향이라서 에센셜 오일에 예민하신 분들한테 잘 맞는거 같아요! 너무 좀 물이여서 코튼패드를 사용하지 않고 두드리면 좀 흘리는 경향이 있지만 그래도 일단 무난하며 그래도 수분감이랑 다음단계 준비로는 제격입니다!
비건 밸런싱 토너,30세 · 복합성 ·,예민한 피부도 잘 쓸 수 있어요. 녹차향도 은은하니 좋습니다. 비건 화장품 만세!
비건 밸런싱 토너,42세 · 중성 ·,"멜릭서라는 브랜드는 평소 비건화장품에 관심있기도 하고, 대표인터뷰나 인스타 등을 통해서 아주 호감도가 높은 브랜드였어요. 

+패키지
스타터 키트와 립버터도 사전 주문해서 사용해 봤어요. 친환경 포장재나 용기 디자인은 너무 맘에 쏙 들었어요. 

+나랑 안 맞아요
이 밸런싱 토너는 녹차수 베이스에요. 녹차 향이 많이 나구요. 아쉽게도 제 피부에는 안 맞았어요 ㅜㅜ
토너는 웬만하면 다 잘 맞는 편인데, 이 토너를 쓰니까 예민해지더라고요. 이유가 무엇일지 저도 궁금해요. 녹차가 안 맞는 건지. 

..결국 입 주변이 다 트고 난리가 났어요. 거의 2달 정도 고생했네요... 안 맞아도 이 정도일 줄이야... ??"
비건 밸런싱 토너,34세 · 복합성 ·,"무난하게 쓰기에 좋고, 성분이 순해서 좋았습니다.

엄청나게 촉촉해지는 느낌은 아니지만 닦아내는 토너 처럼 사용하거나, 화장솜을 활용하여 토너팩을 하기에 괜찮은 제품입니다!

용기는 유리 제질이라 무겁기는 하지만, 재활용 가능하고 고급스러움도 있어보이기도 합니다.

제품을 주문하고 배송받았을때 포장 패키징이 환경을 고려한 친환경적 패키징이라 그 점이 마음에 들었습니다.

비건인증 화장품이라서 환경을 생각하시거나 비건에 관심있으신 분들이시라면 추천드리고 싶고,
화장품과 그밖에 +@ 요소 또한 고려하셔서 구매하시는 분들께 더 좋은 화장품 브랜드 입니다!"
비건 릴리프 페이셜 크림,21세 · 복합성 ·,촉촉하면 끈적이거나 무거운 경우가 많은데 얘는 그렇지 않아요!! 부드럽고 가볍게 발리는데 촉촉함이 오랜 시간 가서 좋았어요 무거운 크림 정말 싫어하고 유분이 많으면 다음날 트러블 올라오는 경우가 많았거든요 그런 거 없이 피부가 편하게 발려서 좋았습니당
비건 릴리프 페이셜 크림,17세 · 지성 ·,평소에 찍찍한걸 싫어해서 가볍고 매트한 제형의 크림을 좋아하는데 이크림이 딱 그래요 유분이 많지도 않고 가볍고 깔끔하게 마무리돼요 성분도 착하고 향기는 허브향이라 저는 너무 좋아서 계속 쓰고 있어요 너무 가벼워서 겨울엔 조금 건조하다 느끼실 수 있는데 그럴땐 듬뿍떠서 착착 펴바르면 전혀 안건조해요 완전 강추해요
비건 릴리프 페이셜 크림,30세 · 복합성 ·,"브랜드 감성도 마음에 들고, 비건이라는 점이 흥미로워서 호기심에 구매해봤어요. 가격이 있는 만큼 용량도 많아요! 향도 나쁘지 않고 가벼운 젤 타입 제형도 나쁘지 않은데, 제 피부에 뭔가 잘 안 맞는 성분이 있는 건지 제가 쓰는 색조랑 상충하는 무언가가 있는 건지.. 아침에 이 크림 바르고 그 위에 화장하면 좀 뭉치거나 밀리는 경향이 있어요.
기초 충분히 시간 두고 흡수 시킨 다음, 화장도 여유를 두고 하는데도 이 제품만 쓰고 나면 이런 현상이..ㅠㅠ
크림 바르고 나서도 약~간 묘하게 겉도는 느낌이 드는데 이건 제 취향도 한 몫 하는 것 같아유"
비건 릴리프 페이셜 크림,35세 · 복합성 ·,"수분감이 가득한 젤 제형이고 향도 너무 좋아요 ㅎㅎ
봄, 여름에 사용하기는 좋은데 가을, 겨울에는 좀 건조할 거 같아요ㅠㅠ
저는 그래서 이 크림 바르고 좀 더 리치한 크림을 볼에만 한 번 더 발라주고 있어요
하지만 마스크때문에 생긴 트러블이나 자극케어가 정말 뛰어나서 계속 사용할 예정입니당"
비건 릴리프 페이셜 크림,22세 · 중성 ·,소나무 향이 좋지만 초록색도 이쁘고 쫀쫀하고 영양 탄탄해요 하지만  따가워요  밀림 선크림 바르기전 바르는데 좋은거 사거나 크림만 바르고  건성용인데 엄마주려다 슬리핑팩인데 큰 효과 없어요 홍보  인스타보고 기대 햄프씨드 들어가
비건 릴리프 페이셜 크림,37세 · 중성 ·,"바를 때 느낌이 정말 순하고
얼굴이 쫀쫀해지는 느낌이 들어요.
유분감 땜에 번들거리는 느낌이 들지 않아
깔끔하게 쏙 잡아주는 느낌이구요.
지금 같은 여름 계절에 쓰기 넘 좋네요.
비건 화장품이라 더 응원하고 싶고요."
비건 릴리프 페이셜 크림,23세 · 민감성 ·,"너무 많이 바르면 메이크업 할 때 때처럼 밀림!
그러나 피부가 굉장히 편안하고, 자기 전에 수면팩처럼 두껍게 올리고 자도 답답함 없이 유수분을 채워줌.
피부가 알레르기성 접촉성 피부염을 겪은 이후로 안 맞는 화장품이 많아져서, 대부분 새로운 화장품을 시도 했을 때 알러지 반응이 올라오는데 이 크림은 그런게 없어서 좋았음.
멜릭서 브랜드 자체가 비건 브랜드라 브랜드 이념도 너무 좋고 자주 이용할 듯!"
비건 스쿠알란 오일,35세 · 중성 ·,"비건이라고해서 사면서도 아 비싸네?
하고 샀는데 이제품 진짜 제친구들한테도 다 추천하고있어요.
오일리하지 않고 적은양으로 가볍게 잘 잡아줘요!
흡수도 빠르고 굉장히 순한 느낌!
굳이 단점을 찾자면.. 좀 묽어서 얼굴에서 흘러내리는정도?"
비건 스쿠알란 오일,30세 · 복합성 ·,토너-수분크림에 가끔 피부 상태에 따라 팩을 하는것이 기초 화장의 전부입니다.
비건 스쿠알란 오일,33세 · 복합성 ·,"양이.작고 비싸서 이거뭐야ㅡㅡ... 했는데
거짓말 안보태고 한방울로 보습이 된다 멀티 오일이라고 머리에 해도 된다고 해서 한번 발랐는데 떡져서 난리.... 오일이 안맞는 피부라 오일바르면 바로 여드름 올라오는데 여드름도 안나고 완전 좋음 이거 진짜 물건임"
비건 스쿠알란 오일,38세 · 복합성 ·,"비건이라 그런지 상당히 순하네요
오일타입님제 밀리는거 없고 흡수력 빨라요"
비건 스쿠알란 오일,28세 · 복합성 ·,"요즘 피부가 너무 얇고 건조해져서 오일 쓰면 좀 나아질까 해서 구입했습니다. 제 피부는 수부지이나 가을겨울엔 건성에 더 가깝고 몹시 얇은 편입니다.

1. 아~주 묽은 제형입니다. 정말 물처럼 뚝뚝 흘러내려요. 스포이드가 오일을 잘 잡아주지 못해서 아주 살짝만 힘줘도 뚝뚝 흘러내리기 때문에 양 조절할 때 몹시 심혈을 기울이셔야 합니다.

2. 향은 남자 스킨냄새가 좀 나다가 얼굴에 바르면 금방 날아갑니다. 처음엔 약간 떨떠름한 기분이다가 이젠 적응해서 괜찮아졌습니다.

3. 수부지용 오일이라 소개하길래 제 수분감을 좀 붙잡아주길 바라며 구입했는데... 아닙니다. 저녁 먹을 때쯤 되면 수분도 유분도 없어 퍼석하고 건조해져요. 제가 산 스킨케어제품 중 가장 고가인데 오일의 기초적인 기능조차 제대로 수행하지 못해 몹시 아쉽네요.

4. 가벼운 오일을 찾거나 비건 스킨케어가 궁금한 분들이라면 한번쯤 써볼만한 것 같습니다. 굉장히 가볍고 산뜻하게 발립니다. 적은 용량이지만 한번에 한두방울씩 사용하니 꽤 오래 쓸 것 같습니다.
유수분을 붙잡아주지 못하고 제 기준 부담되는 가격이라 쏘쏘 줍니다. 재구매 의사는 없습니다."
순수 비타민C 세럼,34세 · 복합성 ·,제품력 자체는 무난함 제형은 액체인데 쓰고 나서 수분감이 드는게 아니라 약한 유분감이 남음 유통기한이 짧아서 빨리 써야 함 비건 제품이라 비건인 사람들이 쓰기 좋을듯
순수 비타민C 세럼,30세 · 복합성 ·,여태 여섯통 정도 썼어요 향 좋고 촉촉하고 순하고 무난합니다 대표적인 크루얼티프리 비건 브랜드라 믿고 사용합니다
비건 에어핏 선스크린 [SPF50+/PA++++],28세 · 복합성 ·,멜릭서에서 써본 제품 중 저는 선크림이 가장 맘에 들었어요!! 용기도 펌핑형이라 쓰기 엄청 편하고 유분기나 답답한 느낌 전혀 없이 로션 제형이에요!! 그러면서도 눈이 아프거나 시린 느낌도 없어서 데일리 선크림으로 이만한게 없는 거 같아요
비건 비타민C 세럼,31세 · 복합성 ·,막연히 좋겠지 라는 생각에 기대하고 주문했는데.. 성분은 좋겠지만 바른 후 냄새가 식초냄새예요. 참고 몇번 발랐다가 어딘가에 처박혀있음 ㅠ
