,Á¦Ç°,age,skintype,review
5360,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['35'],['Áß¼º'],ÁÁ¾Æ¿ä ºÎµå·´°Ô Àß ±×·ÁÁ®¿ä~^^ »ö±òµµ Á¦ ´«½çÀÌ¶û Àß ¾î¿ï¸®°í ¹ß¸²¼ºµµ ÁÁ¾Æ¼­ °è¼Ó »ç¿ëÇÏ´Â Á¦Ç°ÀÔ´Ï´Ù~
5361,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['21'],['º¹ÇÕ¼º'],»õº®ÀÌ½½ ¾Ö½¬ºê¶ó¿î ÁøÂ¥ ÃÖ¾ÖÅÛ?? ÀÚ¿¬°¥»ö¸ðÀÎµ¥ ¾öÃ» ±î¸ÄÁöµµ ¾Ê°í ³Ê¹« ¹àÁöµµ ¾Ê¾Æ¤Ã ÁÁ¾Æ¿ä ¹«¾ùº¸´Ù ¾ã¾Æ¼­ ±×¸®±â°¡ ½±°í ½ÖÄ¿Ç® ¿¬ÀåÇÏ°Å³ª ¾ð´õ¿¡ °¡º±°Ô À½¿µÁÙ¶§µµ ³Ê¹« ÁÁ½À´Ï´ç
5362,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['28'],['Áß¼º'],¾ã°Ô ±×·ÁÁ®¼­ Àº±ÙÈ÷ Àß¾²°í ÀÖ¾î¿ä
5363,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['19'],['º¹ÇÕ¼º'],ÀÌ°Å ¼øÀ§ ¿ÖÄÉ ³·¾Æ¿ä..? ÁøÂ¥ ¾ã°í ¾öÃ» Àß ±×·ÁÁ®¼­ ÃÊº¸ÀÚµéµµ ±×¸®±â ÁÁÀº ºê·Î¿ì ÀÔ´Ï´ç Áö¼Ó·Âµµ ÁÁ°í¿ä ¹¹ ³­ Àûµµ ¾ø¾î¿ä ¾ã¾Æ¼­ ¾Ö±·»ìÀÌ³ª ¾ð´õ¶óÀÎ ±×¸®±âµµ ÆíÇØ¿ä!
5364,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['19'],['º¹ÇÕ¼º'],"ÀÌ°Ç ¹¹ ´Ùµé ¾Æ½ÃÁö¾Ê³ª¿ä? Á¦ ÁÖº¯ »ç¶÷µéÀº ´Ù ¾²½Ã°í ÀÖÀ¸½Ã°í ¾È»ç½Å ºÐµéÀÌ ÀÖÀ¸½Ã´Ù¸é ÇÑ ¸¶µð¸¸ ÇÏ°Ú½À´Ï´Ù
°í¹Î ÇÒ°Ô ¾ø¾î¿ä ±×³É °í¹Î¸»°í »ç¼¼¿ä ·Îµå¼¥ Á¦Ç°ÀÌ ¾Æ´Õ´Ï´Ù ÈÄÈ¸? ±×µý°Å ¾ø±¸¿© ¿¹¹ÎÇÑ ÇÇºÎ¿¡µµ Àß ¸Â°í ±×³É »çº¸½Ã¸é ¾Ë°Å¿¹¿ä"
5365,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['17'],['°Ç¼º'],¾Ö±·»ì ±îÁö ÀÏ¼®ÀÌÁ¶!!
5366,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['31'],['º¹ÇÕ¼º'],¾ÆÀÌºê·Î¿ì´Â Ç×»ó ÀÌÁ¦Ç°À¸·Î »ç¿ëÇÏ°íÀÕ¾î¿ä »ö»óµµ ÀÚ¿¬½º·´°í Áö¼Ó·Âµµ ÁÁ¾Æ¼­ Âû¶±ÀÌ¿¡¿ä ¹°¿¡µµ »ý°¢º¸´Ù °­ÇÑ°Å °°¾Æ¿ä??????
5367,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['18'],['º¹ÇÕ¼º'],"¾ã°í ¼¼¹ÐÇÏ°Ô ²¿¸® »ÏÁ·ÇÏ°í ¿¹»Ú°Ô ±×¸± ¼ö ÀÖ¾î¿ä! ÇÏÁö¸¸ ¾Æ¹«·¡µµ ¾ã¾Æ¼­ ¾çÀÌ »¡¸® ÁÙ¾îµé°Ô µÇ´Â °Í °°¾Æ¿ä¤Ì¤Ì¤Ð ÀÌ´Ï½ºÇÁ¸® ºê·Î¿ì´Â µÚ¿¡ ½ºÅ©·ùºê·¯½¬°¡ ÁÁ¾Æ¿µ..?? ½ÉÀÌ ½±°Ô ºÎ·¯ÁöÁö ¾Ê´Âµ¥ ÄÉÀÌ½º°¡ ºÎ½ÇÇÑ ´À³¦,,"
5368,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['17'],['Áö¼º'],Â¡Â¥ºÎµå·´°Ô¤ÓÀß±×·ÁÁü±×·¯¹Ç·Î Àß»Ñ¶óÁü
5369,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['21'],['¹Î°¨¼º'],¾ÆÀÌºê·Î¿ì´Â ÀÌ´Ï½ºÇÁ¸® ½ºÅ°´Ï ºê·¯¿ì Ææ½½ÀÌ Á¦ÀÏ ÁÁÀº°Å°°¾Æ¿ä ¤¾¤¾ 2¹øÀÎ°¡ 3¹øÁ¤µµ »ç¼­ ¾²°íÀÖ¾î¿© ¤¾¤¾ Áö±Ýµµ °ÅÀÇ ´Ù¶³¿©Àú¼­ ±¸¸ÅÇÒ·Á°íÇÕ´Ï´Ù ¤¾¤¾
5370,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['19'],['Áß¼º'],"°ËÁ¤»öÀ» »òÀ¸´Ï±î ¾Æ¸¶ 02 ±ô±ôÇÑ ¹ãÇÏ´Ã »ö»ó? ±×°ÅÀÏ²¨¿¡¿ä
´«½ç Á¤¸®¸¦ ÇÏ´Ù°¡ ¾Æ´Ñµ¥..¾Æ´Ñµ¥...Á¶±Ý¸¸.....Á¶±Ý¸¸ ´õ....ÇÏ´Ù°¡ ¹Ý¶ò ³¯·Á ¸Ô°í ´«¹°À» Èê¸®¸ç Áý ¾Õ ÀÌ´Ï½ºÇÁ¸® °¡¼­ È£´Ù´Ú »ò´ø Á¦Ç°ÀÔ´Ï´Ù
Àú´Â È­ÀåÀ» ¾ÈÇØ¼­ ±×³É ½ß¾ó¿¡ ¹Ù·Î ±×·È¾ú´Âµ¥ Áö¼Ó·Âµµ º°·Î°í(¾È ¸¸Áö¸é °Ü¿ì°Ü¿ì »ì¾ÆÀÖÁö¸¸ ¾Õ¸Ó¸®¿¡ Ä¡ÀÌ°í, ´«½ç ÅÐ³¢¸® ºñº­Áö°í..µîµîÀÇ ÀÌÀ¯·Î ¾îÂ·µç ½±°Ô Áö¿öÁ³ž¯À½), ´«½ç ±ÜÀ¸¸é ±ÜÀº ±×´ë·Î Áö¿öÁö°í, ´«½ç ¸¸Áö¸é ´Ù ¹øÁö°í, ¶¡ ³ª¸é °°ÀÌ Á¶¸£¸¤...
ÄÃ·¯µµ Á¦°¡ °ËÁ¤»öÀ» »ç¼­ ´õ ±×·± °Íµµ ÀÖ´Âµ¥ ¼ÛÃæÀÌ´«½ç..Â¯±¸´«½ç....¸¸µé±â...¾î·ÆÁö ¾Ê¾Æ¿ä...¤¾...
Àç±¸¸Å ÀÇ»ç´Â ¾ø´Â °Í °°¾Æ¿ä. Á¦ÀÏ Å« ÀÌÀ¯´Â ³Ê¹« Àß Áö¿öÁ®¼­!"
5371,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['34'],['°Ç¼º'],Çæ ±ÞÇÏ°Ô ÇÊ¿äÇØ¼­ »ê°Çµ¥ ÀÌ°Å ¹¹ÁÒ..? ¿ø·¡ ½´¿¡¹«¶ó ÇÏµåÆ÷¹Ä¶ó°¡ ¼¼»ó Á¦ÀÏÀÎÁÙ ¾Ë°í »ì¾Ò´Âµ¥ ÀÌ°Å ¿ÏÀü ¸¾¿¡µå³×¿ä ½ºÅ°´ÏÇØ¼­ ´«½ç²¿¸®ÂÊ ¾â½ÏÇÏ°Ô Àß ±×·ÁÁö°í »¶»¶ÇÏÁöµµ¾Ê°í Àß±×·ÁÁ®¿ä! °­Ãß°­Ãß
5372,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['16'],['º¹ÇÕ¼º'],¾ã¾Æ¼Ò ÁÁ±¸ ºê·¯½¬µµ ¾ã¾Æ¼­ ¾ã°Ô ±×¸®±â ÁÁ±¸¸¸À¯
5373,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['20'],['Áö¼º'],¿ÏÀü ¾ã¾Æ¼­ ¼¼¹ÐÇÏ°Ô ±×¸±¼ö ÀÖ°í ¹ß»öµµ ÁøÇÏÁö ¾Ê°í ÀºÀºÇÏ´Ï ÃÊº¸ÀÚ ºÐµéµµ ½±°Ô ±×¸±¼öÀÖÀ»°í°°¾Æ¿ä ¹¶Ä¡Áöµµ ¾Ê°í ³Ê¹« ÁÁ¾Æ¿ä!
5374,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['22'],['Áß¼º'],¿Í ÁøÂ¥ ³Ê¹« ÁÁ¾Æ¿ä Æ²µµ ´õ ¼¶¼¼ÇÏ°Ô ÀâÀ» ¼ö ÀÖ°í ºó°÷À» Ã¤¿ï¶§µµ ´õ ÀÚ¿¬½º·¯¿ö¿ä ´«½ç ³¡¿¡ »ÏÁ·ÇÏ°Ô »©´Â°Íµµ ÈÎ¾À ½±°í¿ä ±Ùµ¥ ³Ê¹« ºñ½Î¿ä...±×·¡µµ °è¼Ó ±¸¸ÅÇØ¼­ ¾µ »ý°¢ ÀÖ½À´Ï´Ù
5375,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['23'],['¹Î°¨¼º'],"Àú´Â ÀÌ°Å ³Ê¹«³Ê¹« ÁÁ¾Ò¾î¿ä¤Ð¤Ð µÎ²¨¿î ¾ÆÀÌºê·Î¿ì Ææ½½º¸´Ù ¾ãÀº Ææ½½À» ÈÎ¾À ¼±È£ÇØ¼­ ÀÌ°Ô µüÀÌ¿´¾î¿ä¤Ð¤Ð ¼¼½ÉÇÏ°Ô Àß ±×·ÁÁö°í ¿øÇÏ´Â ºÎºÐ¸¸ µü Ã¤¿ì°Å³ª ±×¸± ¼ö ÀÖ´ä´Ï´Ù??
µüÈ÷ ¸¹ÀÌ Áö¿öÁöÁöµµ ¾Ê¾Æ¼­ Àß ¾²°í ´Ù³æ¾î¿ä! Àß Áö¿öÁö±âµµ ÇØ¼­ Àú´Â ÁøÂ¥ ¸¸Á·ÇÑ Á¦Ç°ÀÌ¿¡¿ä!
¹ß»öµµ Àß µÇ¼­ Èû Á¶ÀýÀÌ ÇÊ¿äÇÏ°Å³ª ¿©·¯ ¹ø »öÄ¥ÇÒ ÇÊ¿ä ¾ø½À´Ï´Ù¤Ì¤Ì ³Ê¹« ºñ½Ñ ¾ÆÀÌºê·Î¿ì´Â °í¹ÎµÈ´Ù È¤Àº ÃÖ°íÀÇ °¡¼ººñ¸¦ ÀÚ¶ûÇÏ´Â ¾ÆÀÌºê·Î¿ì¸¦ ¾²°í ½Í´Ù ÇÏ½Ã´Â ºÐµé¿¡°Ô ÃßÃµÇÕ´Ï´Ù
°¡°Ýµµ Àú·ÅÇØ¼­ ¼ÖÁ÷È÷ °¡¼ººñ ÃÖ°í ¾ÆÀÌºê·Î¿ì Ææ½½ÀÌ¿´¾î¿ä,,,"
5376,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['29'],['°Ç¼º'],¾ã¾Æ¼­ ´«½ç ³¡ºÎºÐ ±×¸± ¶§ ¼¶¼¼ÇÏ°Ô ±×¸± ¼ö ÀÖ¾î¼­ ÁÁ¾Æ¿ä. °¡°Ýµµ ¹Ý°ª ¼¼ÀÏ ÇÒ ¶§ ±¸¸ÅÇÏ¸é ºÎ´Ù¶Ç ¾ÈµÇ°í ÁÁ¾Æ¿ä. ´Ù¸¸ °¡²û? ¹¶ÃÄ¿ä ¤Ð¤Ð¤Ì ¤µ¤Ð¤Ð
5377,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['18'],['°Ç¼º'],¾ÆÀÌºê·Î¿ì ÀÚÃ¼°¡ µÇ°Ô ¾ã°í ½½¸²ÇØ¼­ ¹ß¸²¼ºÀÌ µÇ°Ô ÁÁ°í Àß ±×·ÁÁ®¼­ ÁÁ°í ¶Ç Áö¼Ó·Âµµ ±¦Âú¾Æ¼­ ÁÁ¾Æ¿ä ±×¸®°í ¾î À½ ³× ÁÁ¾Æ¿ä ~_~ ????
5378,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['20'],['Áß¼º'],ÀÌ°É·Î ÄÚ ¼¨µùÇØº¸½ÅºÐ??¬ž¿À¿¡¿À ¸ðµÎµé ÀÌ´Ï½ºÇÁ¸® ¾ÆÀÌºê·Î¿ì ÇÏ¼¼¿ä
5379,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['29'],['Áö¼º'],½ºÅ°´ÏÇØ¼­ ´«½ç ÇÑ¿ÃÇÑ¿Ã »ì·Á ±×¸±¶§ ÁÁÀº °Å °°À½
5380,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['26'],['°Ç¼º'],"¾ã¾Æ¼­ ¼¶¼¼ÇÏ°Ô ±×¸±¶§ ÁÁ¾Æ¿ä. »¡¸® ´âÁö¸¸ ±×¸¸Å­ ¾çµµ ³Ë³ËÇÏ°Ô µé¾îÀÖ¾î¿ä. ¾ó¸¶³ª µé¾îÀÖ´ÂÁö ±Ã±ÝÇØ¼­ ÂÓ µ¹·Áº¸´Ï±î ²Ï ±æ´õ¶ó±¸¿ä.
±Ùµ¥!! Á» ¹âÀº»öµµ ³ª¿ÍÁáÀ¸¸é ÁÁ°Ú¾î¿ä ¤Ð¤Ð¤Ð¤Ð ÁË´Ù ÂðÇÑ»öÀÌ¶ó ´«½ç µÎ²¨¿î Àú¿¡°Ô´Â ºÎ´ã½º·´³×¿ä. ±×·¡¼­ ¾ê·Î ¶óÀÎµûÁÖ°í ¹àÀº ¾ÆÀÌºê·Î¿ì ¸¶½ºÄ«¶ó·Î ½»½» ¹ß¶óÁà¿ä.. ¹ß¸²¼º ÁÁ°í ´Ù ÁÁÀºµ¥ »ö ÆøÀ» Á» ´Ù¾çÇÏ°Ô ÇØÁÖ¼¼¿ä ÀÌ´Ï½ºÇÁ¸®´Ô ¤Ì"
5381,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['16'],['°Ç¼º'],ÀÌ°Ô ´Ù¸¥ Á¦Ç°º¸´Ù ´õ ÁÁÀº°Å °°¾Æ¿ä !!!
5382,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['19'],['Áö¼º'],¿ÏÀü ÀÚ¿¬½º·¯¿î »öÀÌ¿¡¿ä!!
5383,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['26'],['º¹ÇÕ¼º'],ÀÌ°Å ÁÁÀºµ¥ ¸®´º¾ó µÅ¼­ »ö 3°¡Áö¹Û¿¡ ¾È³ª¿À³×¿ä... Èæ¹ßÀÌ¶ó ²Þ²Ù´Â »õº®³è ±×·¹ÀÌ Á¤¸» Àß½è´Âµ¥ ÀÌ´Ï½ºÇÁ¸® ´ã´çÀÚºÐ Á¦ ¸®ºä º¸¸é ´Ù½Ã Ãâ½Ã Á» ÇØÁÖ¼¼¿ä... ³³ÀÛ ºê·Î¿ì´Â ¸ð¾çÀÌ Àú¶û ¾È¸Â¾Æ¼­¤Ð¤Ð
5384,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['24'],['°Ç¼º'],¾ã°í Á¤±³ÇÏ°Ô Àß±×·ÁÁü !! ±Ùµ¥ ³Ê¹«»¡¸® ´â¾Æ¼­ »ìÂ¦ ¾Æ½±
5385,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['18'],['°Ç¼º'],"¾ã¾Æ¼­ Á¦ÀÏ ÁÁ¾Ò¾î¿ä ¾ã¾Æ¼­ ±×¸®±âµµ ÆíÇÏ°í
ÀÚ¿¬½º·¯¿î°Í°°¾Æ¼­ ÁÁ¾Æ¿ä!!"
5386,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['18'],['¹Î°¨¼º'],»öÀÌ Á¤¸» ¿¹»Ú°í ¾ã¾Æ¼­ ´«½ç±×¸±¶§ Æí¸®Çß¾î¿ë
5387,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['26'],['º¹ÇÕ¼º'],Àß ±×·ÁÁö°í ÁÁ¾Æ¿ä. ´«½ç²¿¸® ºÎºÐ ±ò²ûÇÏ°Ô ±×¸®±â ÁÁ½À´Ï´Ù. ´ë½Å ³Ê¹« ¾ã¾Æ¼­ Àú°É·Î ´«½çÀ» ¿ÏÀüÈ÷ Ã¤¿ìÁö´Â ¸øÇÏ°í ¾È¿¡´Â ÆÄ¿ì´õ·Î ±×·Á¾ß ¿¹»Ú°Ô ¶³¾îÁö´õ¶ó±¸¿ä. ¾ÆÀÌºê·Î °ËÁ¤»ö ¾²°í ÆÄ¿ì´õ Â£Àº °¥»ö ¾²¸é ´«½ç Á¤¸» ±ò²ûÇØ º¸ÀÌ°í ÁÁ¾Æ¿ä.
5388,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['28'],['°Ç¼º'],"¾ãÀº°Å ÁÁ¾ÆÇÏ½Ã´Â ºÐµé°Ô ÃßÃµ!
°¡°Ý´ëºñ ¿ë·®ÀÌ Ã¢·ÄÇÔ......"
5389,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['3'],['°Ç¼º'],ÀÌ°Å ÁøÂ¥ ÁÁ¾Æ¿ä¤Ð¤Ð ¿¡½ºÇÁ·¹¼Ò »ö Â¯! °¡°Ýµµ ½Ñµ¥ ±×¸®±âµµ ÆíÇÏ°í ¾ð´Ï°¡ ÁÁ´Ù°í ÈÉÃÄ°¥ Á¤µµ·Î Â¯ÀÌ¿¡¿ä¤Ð¤Ð ¾ð´Ï³ðÀÌ ÈÉÃÄ°¡¼­ ÀÌ¹ø¿¡ ´Ù½Ã »ç·¯°¡¾ßÇÏ´Âµ¥ ÂÊÆÈ¸®³×¿ä ¾ó¸¶ Àü¿¡ »ê °Å¶ó¼­ Á÷¿øºÐÀÌ Àú¸¦ ±â¾ïÇÏ´øµ¥..
5390,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['19'],['¹Î°¨¼º'],ÀÌ°Å ¾²´Ù°¡ ´Ù¸¥ È¸»ç ºê·Î¿ìÆæ½½µµ ½áºÃ´Âµ¥ Á¤¸» ÀÌ°Ô Á¦ÀÏ ÁÁÀº °Í °°¾Æ¿ä ÀÚ¿¬½º·´°Ô Àß ±×·ÁÁö°í!!
5391,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['20'],['¹Î°¨¼º'],"ÀÌ°Å »êÁö ÀÌÁ¦ ÇÑ´Þ ‰ç´Âµ¥ ¿©±âÀú±â À¯¿ëÇØ¼­ ¹ú½á »ïºÐ¿¡ÀÏÁ¤µµ ¾´°Í°°¾Æ¿ä ÁøÂ¥, Âü°í·Î Àú´Â ´«½ç±×¸±¶§ ½¦µµ¿ì·Î »öÃ¤¿ì°í ²¿¸®¸¸ »©´Âµ¥ ÀÌ°Å »ç¿ëÇØ¿ä?? ±Ùµ¥µµ ÀÌÁ¤µµ ¾´°Å¸é ¸¹ÀÌ ¾´°Å¸ÂÁÒ?
¾ÆÀÌºê·Î¿ì Áß¿¡¼­µµ Àß ¾È¹øÁ®¼­ ¾ÆÀÌ¶óÀÎ Æ² Àâ°í Á¡¸·Ã¤¿ï¶§µµ »ç¿ëÇØ¿ä ¿ÏÀü ÆíÇÔ????"
5392,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['21'],['º¹ÇÕ¼º'],¾ã¾Æ¼­ ¶óÀÎ Àâ±âµµ ½±°í ºÎµå·´°Ô ¾³¾³ Àß ¹ß·Á¼­ ÁÁ¾Æ¿äµÚ¿¡ ºê·¯½¬µµ ¾ã¾Æ¼­ ÀÚ¿¬½º·´°Ô »öÀ» Ç®¾î³»´Âµ¥ ÁÁ¾Æ¿ä??
5393,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['23'],['°Ç¼º'],¾ã¾Æ¼­ ÁÁÀº°Å»©¸é ±×´Ú...´Ù¸¥°Å¶û ºñ½Á
5394,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['17'],['°Ç¼º'],"¾ã¾Æ¼­ ´«½ç Ã¤¿ì´Â¿ëµµ·Î ¾²±â ÁÁ°í, ¾Ö±·»ì¿¡ ±×¸®¸é ÁøÂ¥ ÁÁÀº ¾ÆÀÌÅÛÀÎµ¥...
´Ù ÁÁÀºµ¥ ¶Ñ²±ÀÌ ³Ê¹« ÀßºÎ¼ÅÁ®¿ä...
ÀÌ°Å µÎ¹øÂ° ±¸¸ÅÇß´Âµ¥µµ ¶Ñ²±ÀÌ ºÎ¼ÅÁ³³×¿ä...
¶Ñ²±¸¸ Á» ´õ º¸¿ÏÇÏ¸é ÁøÂ¥ ÁÁÀ»°Å °°½À´Ï´Ù ??"
5395,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['17'],['¹Î°¨¼º'],¾Æ¹«·¡µµ ¼öºÎÁöÀÌ´Ùº¸´Ï±î Áö¿öÁö´Â°¨ÀÌ ¾øÁö¾Ê¾ÆÀÖ¾ú°í ´«½çÀ» Ã¤¿ì´Â ¿ëµµ·Î´Â ±¦ÂúÀºµ¥ ÁøÂ¥ ´«½ç¾øÀ¸½ÅºÐµéÀÌ ¾²½Ã±â¿¡´Â µüÈ÷ ÃßÃµµå¸®Áö´Â ¾Ê¾Æ¿ä ±×³É ¹«³­ÇÏ³×¿ä
5396,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['20'],['º¹ÇÕ¼º'],¾Ö±·»ì¿¡ ±×¸±·Á°í Ã£°í ÀÖ¾ú´Âµ¥ ÀÌ°Ô µüÀÖ¾î¼­ ÇÏ³ª »ò´Âµ¥ ³Ê¹« »¶»¶ÇÏ°í ³Ê¹« ¾ã¾Æ¼­ °¡°Ý¿¡ ºñÇØ Àß ¸ø»ê°Å °°¾Æ Á» ±×·¸³×¿ä ±×·¡µµ ¾µ¸¸ÀºÇÏ´Ï Àß ¾²°Ú½À´Ï´Ù
5397,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['25'],['º¹ÇÕ¼º'],ÃÊº¸ÀÚµéÇÑÅ× ÁÁÀ»µí ½Í¾î¿ä Á¦°¡ ÃÊº¸ÀÏ¶§ ÀÌ°É »ç¿ëÇØºÃ´Âµ¥ ½±°Ô ½»½» ±×·ÁÁö°í ÁÁ´õ¶ó±¸¿ä
5398,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['21'],['¹Î°¨¼º'],"Á¦ ºê·Î¿ì ÀÔ¹®ÅÛÀÌ¿¡¿ä.. ±×¸¸Å­ ÃÊº¸ÀÚºÐµéµµ ½±°Ô ±×¸± ¼ö ÀÖ´Â ½¬¿î ºê·Î¿ì¿¡¿ä !!
»ö ¹¶Ä§µµ ¾øÀÌ ¹ß¸®°í ±×·¯³ª Áö¼Ó·ÂÀº º¸Àå ¸øÇØ¿ä ,,"
5399,½ºÅ°´Ï ºê·Î¿ì Ææ½½,['18'],['°Ç¼º'],"4È£ »õº® ÀÌ½½ ¾Ö½¬ ºê¶ó¿î

ÀÏ´Ü ¾ã¾Æ¼­ ÁÁ´Ù ¶óÀÎ Àâ±â,Ã¤¿ì±â ¸ðµç°É
´Ù ÇÒ¼öÀÖ´Ù.±×¸®°í »ö»óµµ ½½¸²ÇÑ ¾ÆÀÌºê·Î¿ì Ä¡°í
¸¹¾Æ¼­ ¼±ÅÃÀÇ ÆøÀÌ ³Ð¾î¼­ ÁÁ´Ù ±×¸®°í ¹¶Ä§ÀÌ
º°·Î¾øÀ½!!& Áö¼Ó·Âµµ ÁÁ´Ù!"
5400,ºñºñµå »þÀÎ Æ¾Æ®,['31'],['º¹ÇÕ¼º'],"Àú´Â È® Æ·Áö ¾Ê´Â »ö»óÀ» ¼±È£ÇÏ´Â ÆíÀÎµ¥, ÀÌ Á¦Ç°Àº µ¥ÀÏ¸®·Î ¹«³­ÇÏ°Ô »ç¿ëÇÏ±â ÁÁÀº »ö»óÀÌ¿¡¿ä!"
5401,ºñºñµå »þÀÎ Æ¾Æ®,['23'],['º¹ÇÕ¼º'],"»öÀº ÁøÂ¥ ÀÌ»Ý ±Ùµ¥ Áö¼Ó·ÂÀÌ ³Ê¹«...
ÀÌ Æ¾Æ® »ç¿ëÇÑ ÀÌÈÄ·Î ³ªÇÑÅ× ±×³ª¸¶ ¾î¿ï¸®´Â
¸³ ÄÃ·¯°¨À» ¾ð¶æ ¾Ë°Ô µÆ´Ù´Â Á¡¿¡¼­ ÁÁÀº Æò°¡"
5402,ºñºñµå »þÀÎ Æ¾Æ®,['18'],['º¹ÇÕ¼º'],ÀÎÅÍ³ÝÀ¸·Î ÁÖ¹®Çß´Âµ¥ È­¸é°ú »öÀº ´Þ¶úÁö¸¸ ±×·¡µµ ¸¶À½¿¡ µé¾î¿ä
5403,ºñºñµå »þÀÎ Æ¾Æ®,['19'],['º¹ÇÕ¼º'],ÀÔ¼úÀÌ Æí¾ÈÇÏ´Ù´Â°Ô °¡Àå Å« ÀåÁ¡ÀÌ°í º° ´Ù¸¥ Æ¯Â¡ÀÌ¶ó°í ÇÒ ¸¸ÇÑ °Ç ¸ø ´À²¼½À´Ï´Ù. »öÀ» ´Ù¾çÇÏ°Ô Àß »Ì¾Ò´Ù´Â °Íµµ ¾Æ´Ñ °Í °°°í...? Á» ºñ½Áºñ½ÁÇÑ ´À³¦ÀÌ... Èì...
5404,ºñºñµå »þÀÎ Æ¾Æ®,['27'],['º¹ÇÕ¼º'],"ÀÔ¼ú¿¡ Æí¾ÈÈ÷ ¹ß¸®´Â°Ç ÁÁÀ¸³ª
Áö¼Ó·Â ¶Ë¸Á
¹Ù¸£ÀÚ¸¶ÀÚ ¾ø¾îµð´Â ¸ÅÁ÷"
5405,ºñºñµå »þÀÎ Æ¾Æ®,['23'],['º¹ÇÕ¼º'],"4È£ »ò´Âµ¥ ±×³É ±×Àú ±×·¡¿ä. Áö¼Ó·ÂÀÌ ÁÁ´Ù°í µé¾î¼­ »ò´Âµ¥ ±×³É Æò¹üÇÑ Æ¾Æ®,, »öµµ ±×³É ±×Àú ±×·¸°í,, ±×³É ¹«³­ÅÛ"
